dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P073390601
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090038200_28022023012041', '0090038200_28022023005174', '0090038200_28022023012041', '0090038200_28022023012041']
Stack 1 with items: ['0090038200_28022023005174', '0090038200_28022023005174', '0090038200_28022023005174', '0090038200_28022023005174']
Stack 2 with items: ['0090038200_28022023005174', '0090038200_28022023001807', '0090038200_28022023001807', '0090038200_28022023005174']
Stack 3 with items: ['0090038200_28022023001807', '0090038200_28022023001807', '0090038200_28022023001807', '0090038200_28022023001807']
Stack 4 with items: ['0090038200_28022023001807', '0090038200_28022023001807', '0090038200_28022023001807', '0090038200_28022023001807']
Stack 5 with items: ['0090038200_28022023001807', '0090038200_28022023001807', '0090038200_28022023001807', '0090038200_28022023001807']
Stack 6 with items: ['0090038200_28022023001807', '0090038200_28022023001807', '0090038200_28022023001807', '0090038200_28022023001807']
Stack 7 with items: ['0090038200_28022023001807', '0090038200_28022023001807', '0090038200_28022023001807', '0090038200_28022023001807']
Stack 8 with items: ['0090038200_28022023001807', '0090038200_28022023001807', '0090038200_28022023001807', '0090038200_28022023001807']
Stack 9 with items: ['0090038200_28022023001807', '0090038200_28022023001807', '0090038200_28022023001807', '0090038200_28022023001807']
Stack 10 with items: ['0090038200_28022023000950', '0090038200_28022023000950', '0090038200_28022023000950', '0090038200_28022023000950']
Heuristic packed all stacks
