dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P086421709
Min2DVol: 32.19611999999999 [m2]
Stack 0 with items: ['0090017000_27022023009550', '0090017000_27022023001298', '0090017000_27022023001298']
Stack 1 with items: ['0090017000_27022023033450', '0090017000_27022023022631', '0090017000_27022023004093']
Stack 2 with items: ['0090017000_27022023027795', '0090017000_27022023027795']
Stack 3 with items: ['0090017000_27022023027795', '0090017000_27022023027795']
Stack 4 with items: ['0090017000_27022023025344', '0090017000_27022023025344']
Stack 5 with items: ['0090017000_27022023025344', '0090017000_27022023025344']
Stack 6 with items: ['0090017000_27022023025344', '0090017000_27022023025344']
Stack 7 with items: ['0090017000_27022023025344', '0090017000_27022023025344']
Stack 8 with items: ['0090017000_27022023025344', '0090017000_27022023025344']
Stack 9 with items: ['0090017000_27022023023722', '0090017000_27022023023722']
Stack 10 with items: ['0090017000_27022023023722', '0090017000_27022023023722']
Stack 11 with items: ['0090017000_27022023023722', '0090017000_27022023023722']
Stack 12 with items: ['0090017000_27022023023722', '0090017000_27022023023722']
Stack 13 with items: ['0090017000_27022023023722', '0090017000_27022023023722']
Stack 14 with items: ['0090017000_27022023023722', '0090017000_27022023023722']
Stack 15 with items: ['0090017000_27022023023722', '0090017000_27022023023722']
Stack 16 with items: ['0090017000_27022023023722', '0090017000_27022023023722']
Stack 17 with items: ['0090017000_27022023023722', '0090017000_27022023023722']
Heuristic packed all stacks
