dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P336278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_26102022008768', '0090017000_26102022008768', '0090017000_26102022008768']
Stack 1 with items: ['0090017000_26102022008768', '0090017000_26102022007700', '0090017000_26102022007700']
Stack 2 with items: ['0090017000_26102022006867', '0090017000_26102022006867', '0090017000_26102022006867']
Stack 3 with items: ['0090017000_26102022006867', '0090017000_26102022006867', '0090017000_26102022006867']
Stack 4 with items: ['0090017000_26102022006867', '0090017000_26102022006867', '0090017000_26102022006867']
Stack 5 with items: ['0090017000_26102022006867', '0090017000_26102022006867', '0090017000_26102022006867']
Stack 6 with items: ['0090017000_26102022006867', '0090017000_26102022006867', '0090017000_26102022006867']
Stack 7 with items: ['0090017000_26102022006867', '0090017000_26102022005679', '0090017000_26102022006867']
Stack 8 with items: ['0090017000_26102022005679', '0090017000_26102022005679', '0090017000_26102022005679']
Stack 9 with items: ['0090017000_26102022005679', '0090017000_26102022005679', '0090017000_26102022005679']
Stack 10 with items: ['0090017000_26102022005679', '0090017000_26102022005679', '0090017000_26102022005679']
Stack 11 with items: ['0090017000_26102022005679', '0090017000_26102022005679', '0090017000_26102022005679']
Stack 12 with items: ['0090017000_26102022005679', '0090017000_26102022005679', '0090017000_26102022005679']
Stack 13 with items: ['0090017000_26102022005679', '0090017000_26102022005679', '0090017000_26102022005679']
Stack 14 with items: ['0090017000_26102022005679', '0090017000_26102022003346', '0090017000_26102022003346']
Stack 15 with items: ['0090017000_26102022003346', '0090017000_26102022003346', '0090017000_26102022003346']
Stack 16 with items: ['0090017000_26102022003346', '0090017000_26102022003346', '0090017000_26102022003346']
Stack 17 with items: ['0090017000_26102022003346', '0090017000_26102022003346', '0090017000_26102022003346']
Stack 18 with items: ['0090017000_26102022003346', '0090017000_26102022003346', '0090017000_26102022003346']
Stack 19 with items: ['0090017000_26102022003346', '0090017000_26102022003346', '0090017000_26102022003346']
Stack 20 with items: ['0090017000_26102022003346', '0090017000_26102022003346', '0090017000_26102022003346']
Stack 21 with items: ['0090017000_26102022003346', '0090017000_26102022003346', '0090017000_26102022003346']
Stack 22 with items: ['0090017000_26102022003346', '0090017000_26102022000974', '0090017000_26102022003346']
Stack 23 with items: ['0090017000_26102022000974', '0090017000_26102022000974', '0090017000_26102022000974']
Stack 24 with items: ['0090017000_26102022000974', '0090017000_26102022000614', '0090017000_26102022000974']
Stack 25 with items: ['0090017000_26102022000614', '0090017000_26102022000614', '0090017000_26102022000614']
Heuristic packed all stacks
