dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P095034301
Min2DVol: 30.018059999999995 [m2]
Stack 0 with items: ['0090016200_28022023027033', '0090016200_28022023027033', '0090016200_28022023027033']
Stack 1 with items: ['0090016200_28022023027033', '0090016200_28022023027033', '0090016200_28022023027033']
Stack 2 with items: ['0090016200_28022023004304', '0090016200_28022023004304', '0090016200_28022023004304']
Stack 3 with items: ['0090016200_28022023004304', '0090016200_28022023004304', '0090016200_28022023004304']
Stack 4 with items: ['0090016200_28022023004304', '0090016200_28022023002626', '0090016200_28022023002626']
Stack 5 with items: ['0090016200_28022023002626', '0090016200_28022023002626', '0090016200_28022023002626']
Stack 6 with items: ['0090016200_28022023002626', '0090016200_28022023002626', '0090016200_28022023002626']
Stack 7 with items: ['0090016200_28022023002626', '0090016200_28022023002626', '0090016200_28022023002626']
Stack 8 with items: ['0090016200_28022023002626', '0090016200_28022023002626', '0090016200_28022023002626']
Stack 9 with items: ['0090016200_28022023002626', '0090016200_28022023002626', '0090016200_28022023002626']
Stack 10 with items: ['0090016200_28022023014389', '0090016200_28022023015225', '0090016200_28022023018524']
Heuristic packed all stacks
