dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P248175103
Min2DVol: 22.385399999999997 [m2]
Stack 0 with items: ['0090015100_03072022001523', '0090015100_03072022001523', '0090015100_03072022001523']
Stack 1 with items: ['0090015100_03072022003480', '0090015100_03072022003480', '0090015100_03072022003480']
Stack 2 with items: ['0090015100_03072022003480', '0090015100_03072022003480', '0090015100_03072022003480']
Stack 3 with items: ['0090015100_03072022003480']
Stack 4 with items: ['0090015100_03072022003480', '0090015100_03072022003480', '0090015100_03072022003480']
Stack 5 with items: ['0090015100_03072022003480', '0090015100_03072022003480', '0090015100_03072022003480']
Stack 6 with items: ['0090015100_03072022003480', '0090015100_03072022003480', '0090015100_03072022003480']
Stack 7 with items: ['0090015100_03072022003480', '0090015100_03072022003480', '0090015100_03072022003480']
Stack 8 with items: ['0090015100_03072022003480', '0090015100_03072022003480', '0090015100_03072022003480']
Stack 9 with items: ['0090015100_03072022003480', '0090015100_03072022003480', '0090015100_03072022003480']
Stack 10 with items: ['0090015100_03072022003480', '0090015100_03072022003480', '0090015100_03072022003480']
Stack 11 with items: ['0090015100_03072022003480', '0090015100_03072022003480', '0090015100_03072022003480']
Stack 12 with items: ['0090015100_03072022003480', '0090015100_03072022003480', '0090015100_03072022003480']
Stack 13 with items: ['0090015100_03072022003480', '0090015100_03072022003480', '0090015100_03072022003480']
Stacks not packed:
Stack 8 missing: ['0090015100_03072022003480', '0090015100_03072022003480', '0090015100_03072022003480']
Stack 9 missing: ['0090015100_03072022003480', '0090015100_03072022003480', '0090015100_03072022003480']
Stack 10 missing: ['0090015100_03072022003480', '0090015100_03072022003480', '0090015100_03072022003480']
Stack 11 missing: ['0090015100_03072022003480', '0090015100_03072022003480', '0090015100_03072022003480']
Stack 12 missing: ['0090015100_03072022003480', '0090015100_03072022003480', '0090015100_03072022003480']
Stack 13 missing: ['0090015100_03072022003480', '0090015100_03072022003480', '0090015100_03072022003480']
