dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P208235317
Min2DVol: 31.706666666666678 [m2]
Stack 0 with items: ['0090017100_14062023014030', '0090017100_14062023014030', '0090017100_14062023014030']
Stack 1 with items: ['0090017100_14062023002926', '0090017100_14062023002926', '0090017100_14062023002926']
Stack 2 with items: ['0090017100_14062023026000', '0090017100_14062023002926', '0090017100_14062023002926']
Stack 3 with items: ['0090017100_14062023026000', '0090017100_14062023026000', '0090017100_14062023026000']
Stack 4 with items: ['0090017100_14062023026000', '0090017100_14062023026000', '0090017100_14062023026000']
Stack 5 with items: ['0090017100_14062023026000', '0090017100_14062023026000', '0090017100_14062023026000']
Stack 6 with items: ['0090017100_14062023002926', '0090017100_14062023002926', '0090017100_14062023019414']
Stack 7 with items: ['0090017100_14062023026000', '0090017100_14062023026000', '0090017100_14062023026000']
Stack 8 with items: ['0090017100_14062023026000', '0090017100_14062023026000', '0090017100_14062023026000']
Stack 9 with items: ['0090017100_14062023026000', '0090017100_14062023026000', '0090017100_14062023026000']
Stack 10 with items: ['0090017100_14062023026000', '0090017100_14062023026000', '0090017100_14062023026000']
Stack 11 with items: ['0090017100_14062023010571', '0090017100_14062023010571', '0090017100_14062023010571']
Stack 12 with items: ['0090017100_14062023026000', '0090017100_14062023010571', '0090017100_14062023010571']
Stack 13 with items: ['0090017100_14062023026000', '0090017100_14062023026000', '0090017100_14062023026000']
Stack 14 with items: ['0090017100_14062023026000', '0090017100_14062023019414', '0090017100_14062023026000']
Stack 15 with items: ['0090017100_14062023014030', '0090017100_14062023026000', '0090017100_14062023026000']
Stack 16 with items: ['0090017100_14062023014030', '0090017100_14062023000820', '0090017100_14062023026000']
Stack 17 with items: ['0090017100_14062023026000', '0090017100_14062023026000', '0090017100_14062023026000']
Stack 18 with items: ['0090017100_14062023014030', '0090017100_14062023014030', '0090017100_14062023014030']
Stack 19 with items: ['0090017100_14062023026000', '0090017100_14062023014030', '0090017100_14062023014030']
Stack 20 with items: ['0090017100_14062023014030', '0090017100_14062023002926', '0090017100_14062023002926']
Stack 21 with items: ['0090017100_14062023002926', '0090017100_14062023002926', '0090017100_14062023002926']
Stack 22 with items: ['0090017100_14062023026000', '0090017100_14062023026000', '0090017100_14062023026000']
