dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P217422515
Min2DVol: 29.96560000000001 [m2]
Stack 0 with items: ['0090017000_08062023010145', '0090017000_08062023010145', '0090017000_08062023010145']
Stack 1 with items: ['0090017000_08062023039099', '0090017000_08062023039099', '0090017000_08062023039099']
Stack 2 with items: ['0090017000_08062023039099', '0090017000_08062023039099', '0090017000_08062023039099']
Stack 3 with items: ['0090017000_08062023039099', '0090017000_08062023039099', '0090017000_08062023039099']
Stack 4 with items: ['0090017000_08062023036924', '0090017000_08062023036924', '0090017000_08062023036924']
Stack 5 with items: ['0090017000_08062023036924', '0090017000_08062023035565', '0090017000_08062023035565']
Stack 6 with items: ['0090017000_08062023035254', '0090017000_08062023034628', '0090017000_08062023033501']
Stack 7 with items: ['0090017000_08062023033501', '0090017000_08062023033501', '0090017000_08062023033501']
Stack 8 with items: ['0090017000_08062023033501', '0090017000_08062023032520', '0090017000_08062023033501']
Stack 9 with items: ['0090017000_08062023030078', '0090017000_08062023016447', '0090017000_08062023016447']
Stack 10 with items: ['0090017000_08062023028077', '0090017000_08062023028077', '0090017000_08062023028077']
Stack 11 with items: ['0090017000_08062023028077', '0090017000_08062023028077', '0090017000_08062023028077']
Stack 12 with items: ['0090017000_08062023028077', '0090017000_08062023028077', '0090017000_08062023028077']
Stack 13 with items: ['0090017000_08062023022845', '0090017000_08062023022845', '0090017000_08062023022845']
Stack 14 with items: ['0090017000_08062023022845', '0090017000_08062023022845', '0090017000_08062023022845']
Heuristic packed all stacks
