dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P095040003
Min2DVol: 27.896119999999996 [m2]
Stack 0 with items: ['0090019100_28022023022931', '0090019100_28022023022931']
Stack 1 with items: ['0090019100_28022023017495', '0090019100_28022023017495']
Stack 2 with items: ['0090019100_28022023017495', '0090019100_28022023017495']
Stack 3 with items: ['0090019100_28022023017495', '0090019100_28022023017495']
Stack 4 with items: ['0090019100_28022023017495', '0090019100_28022023017495']
Stack 5 with items: ['0090019100_28022023017489', '0090019100_28022023017489']
Stack 6 with items: ['0090019100_28022023017105', '0090019100_28022023017105']
Stack 7 with items: ['0090019100_28022023017105', '0090019100_28022023017105']
Stack 8 with items: ['0090019100_28022023011932', '0090019100_28022023011671']
Stack 9 with items: ['0090019100_28022023011671', '0090019100_28022023011671']
Stack 10 with items: ['0090019100_28022023002508', '0090019100_28022023002438']
Stack 11 with items: ['0090019100_28022023002438', '0090019100_28022023002438']
Stack 12 with items: ['0090019100_28022023002438', '0090019100_28022023002366']
Stack 13 with items: ['0090019100_28022023016686', '0090019100_28022023016686']
Stack 14 with items: ['0090019100_28022023008076', '0090019100_28022023011371', '0090019100_28022023012269', '0090019100_28022023015251', '0090019100_28022023015744']
Stack 15 with items: ['0090019100_28022023021248', '0090019100_28022023021248']
Stack 16 with items: ['0090019100_28022023021248', '0090019100_28022023021248']
Stack 17 with items: ['0090019100_28022023021248', '0090019100_28022023021248']
Stack 18 with items: ['0090019100_28022023021248', '0090019100_28022023021248']
Heuristic packed all stacks
