dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P241070303
Min2DVol: 28.1607315 [m2]
Stack 0 with items: ['0090015100_03072022001368', '0090015100_03072022001368', '0090015100_03072022004463']
Stack 1 with items: ['0090015100_03072022011678', '0090015100_03072022011678']
Stack 2 with items: ['0090015100_03072022011678', '0090015100_03072022011678']
Stack 3 with items: ['0090015100_03072022011678', '0090015100_03072022011678']
Stack 4 with items: ['0090015100_03072022011678', '0090015100_03072022011678']
Stack 5 with items: ['0090015100_03072022003714', '0090015100_03072022003714']
Stack 6 with items: ['0090015100_03072022003714', '0090015100_03072022003714']
Stack 7 with items: ['0090015100_03072022003714', '0090015100_03072022003714']
Stack 8 with items: ['0090015100_03072022003714', '0090015100_03072022003714']
Stack 9 with items: ['0090015100_03072022003714', '0090015100_03072022003714']
Stack 10 with items: ['0090015100_03072022003714', '0090015100_03072022003714']
Stack 11 with items: ['0090015100_03072022003714', '0090015100_03072022003714']
Stack 12 with items: ['0090015100_03072022003714', '0090015100_03072022003714']
Stack 13 with items: ['0090015100_03072022002442', '0090015100_03072022002442']
Stack 14 with items: ['0090015100_03072022002442', '0090015100_03072022002442']
Stacks not packed:
Stack 0 missing: ['0090015100_03072022001368', '0090015100_03072022001368', '0090015100_03072022004463']
Stack 1 missing: ['0090015100_03072022011678', '0090015100_03072022011678']
Stack 2 missing: ['0090015100_03072022011678', '0090015100_03072022011678']
Stack 3 missing: ['0090015100_03072022011678', '0090015100_03072022011678']
Stack 4 missing: ['0090015100_03072022011678', '0090015100_03072022011678']
Stack 13 missing: ['0090015100_03072022002442', '0090015100_03072022002442']
Stack 14 missing: ['0090015100_03072022002442', '0090015100_03072022002442']
