dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P093590603
Min2DVol: 28.740000000000002 [m2]
Stack 0 with items: ['0091017200_27022023042659', '0091017200_27022023009057']
Stack 1 with items: ['0091017200_27022023049958', '0091017200_27022023049958']
Stack 2 with items: ['0091017200_27022023049958', '0091017200_27022023049958']
Stack 3 with items: ['0091017200_27022023049958', '0091017200_27022023049958']
Stack 4 with items: ['0091017200_27022023025233', '0091017200_27022023025233']
Stack 5 with items: ['0091017200_27022023012395', '0091017200_27022023012395']
Stack 6 with items: ['0091017200_27022023012395', '0091017200_27022023012395']
Stack 7 with items: ['0091017200_27022023012395', '0091017200_27022023012395']
Stack 8 with items: ['0091017200_27022023012395', '0091017200_27022023012395']
Stack 9 with items: ['0091017200_27022023012395', '0091017200_27022023012395']
Heuristic packed all stacks
