dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P171156205
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090017100_14062023026165', '0090017100_14062023026165']
Stack 1 with items: ['0090017100_14062023026165', '0090017100_14062023026165']
Stack 2 with items: ['0090017100_14062023026165', '0090017100_14062023026165']
Stack 3 with items: ['0090017100_14062023026165', '0090017100_14062023026165']
Stack 4 with items: ['0090017100_14062023026165', '0090017100_14062023026165']
Stack 5 with items: ['0090017100_14062023026165', '0090017100_14062023026165']
Stack 6 with items: ['0090017100_14062023026165', '0090017100_14062023026165']
Stack 7 with items: ['0090017100_14062023026165', '0090017100_14062023026165']
Stack 8 with items: ['0090017100_14062023026165', '0090017100_14062023026165']
Stack 9 with items: ['0090017100_14062023026165', '0090017100_14062023026165']
Stack 10 with items: ['0090017100_14062023025956', '0090017100_14062023008851']
Heuristic packed all stacks
