dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P173234407
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_08062023028290', '0090017100_08062023028290', '0090017100_08062023028290']
Stack 1 with items: ['0090017100_08062023028290', '0090017100_08062023028290', '0090017100_08062023028290']
Stack 2 with items: ['0090017100_08062023028290', '0090017100_08062023027663', '0090017100_08062023027663']
Stack 3 with items: ['0090017100_08062023024090', '0090017100_08062023024090', '0090017100_08062023024090']
Stack 4 with items: ['0090017100_08062023024090', '0090017100_08062023024090', '0090017100_08062023024090']
Stack 5 with items: ['0090017100_08062023024090', '0090017100_08062023022628', '0090017100_08062023024090']
Stack 6 with items: ['0090017100_08062023016791', '0090017100_08062023016791', '0090017100_08062023016791']
Stack 7 with items: ['0090017100_08062023016791', '0090017100_08062023016791', '0090017100_08062023016791']
Stack 8 with items: ['0090017100_08062023016791', '0090017100_08062023016791', '0090017100_08062023016791']
Stack 9 with items: ['0090017100_08062023016791', '0090017100_08062023016791', '0090017100_08062023016791']
Stack 10 with items: ['0090017100_08062023016791', '0090017100_08062023016791', '0090017100_08062023016791']
Stack 11 with items: ['0090017100_08062023016791', '0090017100_08062023016791', '0090017100_08062023016791']
Stack 12 with items: ['0090017100_08062023016791', '0090017100_08062023016791', '0090017100_08062023016791']
Stack 13 with items: ['0090017100_08062023016791', '0090017100_08062023016791', '0090017100_08062023016791']
Stack 14 with items: ['0090017100_08062023016791', '0090017100_08062023016791', '0090017100_08062023016791']
Stack 15 with items: ['0090017100_08062023016791', '0090017100_08062023016791', '0090017100_08062023016791']
Stack 16 with items: ['0090017100_08062023016791', '0090017100_08062023016791', '0090017100_08062023016791']
Stack 17 with items: ['0090017100_08062023016791', '0090017100_08062023015306', '0090017100_08062023015306']
Stack 18 with items: ['0090017100_08062023015306', '0090017100_08062023015306', '0090017100_08062023015306']
Stack 19 with items: ['0090017100_08062023015306', '0090017100_08062023015306', '0090017100_08062023015306']
Stack 20 with items: ['0090017100_08062023015306', '0090017100_08062023015306', '0090017100_08062023015306']
Stack 21 with items: ['0090017100_08062023015306', '0090017100_08062023015306', '0090017100_08062023015306']
Stack 22 with items: ['0090017100_08062023015306', '0090017100_08062023013704', '0090017100_08062023015306']
Stack 23 with items: ['0090017100_08062023013704', '0090017100_08062023010508', '0090017100_08062023010508']
Stack 24 with items: ['0090017100_08062023007075', '0090017100_08062023005778', '0090017100_08062023005778']
Stack 25 with items: ['0090017100_08062023004138', '0090017100_08062023003336', '0090017100_08062023003336']
Heuristic packed all stacks
