dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P187416201
Min2DVol: 24.0084 [m2]
Stack 0 with items: ['0090016800_08062023046135', '0090016800_08062023046135', '0090016800_08062023046135', '0090016800_08062023046135']
Stack 1 with items: ['0090016800_08062023046135', '0090016800_08062023046135', '0090016800_08062023046135', '0090016800_08062023046135']
Stack 2 with items: ['0090016800_08062023046135', '0090016800_08062023046135', '0090016800_08062023046135', '0090016800_08062023046135']
Stack 3 with items: ['0090016800_08062023046135', '0090016800_08062023046135', '0090016800_08062023046135', '0090016800_08062023046135']
Stack 4 with items: ['0090016800_08062023046135', '0090016800_08062023046135', '0090016800_08062023046135', '0090016800_08062023046135']
Stack 5 with items: ['0090016800_08062023046135', '0090016800_08062023045026', '0090016800_08062023045026', '0090016800_08062023046135']
Stack 6 with items: ['0090016800_08062023039878', '0090016800_08062023039878', '0090016800_08062023039878', '0090016800_08062023039878']
Stack 7 with items: ['0090016800_08062023039878', '0090016800_08062023039878', '0090016800_08062023039878', '0090016800_08062023039878']
Stack 8 with items: ['0090016800_08062023039878', '0090016800_08062023039878', '0090016800_08062023039878', '0090016800_08062023039878']
Stack 9 with items: ['0090016800_08062023039878', '0090016800_08062023039878', '0090016800_08062023039878', '0090016800_08062023039878']
Stack 10 with items: ['0090016800_08062023039878', '0090016800_08062023039878', '0090016800_08062023039878', '0090016800_08062023039878']
Stack 11 with items: ['0090016800_08062023039878', '0090016800_08062023033708', '0090016800_08062023033708', '0090016800_08062023039878']
Stack 12 with items: ['0090016800_08062023033708', '0090016800_08062023033708', '0090016800_08062023033708', '0090016800_08062023033708']
Stack 13 with items: ['0090016800_08062023033708', '0090016800_08062023024758', '0090016800_08062023024758', '0090016800_08062023024758']
Stack 14 with items: ['0090016800_08062023024758', '0090016800_08062023024758', '0090016800_08062023024758', '0090016800_08062023024758']
Stack 15 with items: ['0090016800_08062023024758', '0090016800_08062023024758', '0090016800_08062023024758', '0090016800_08062023024758']
Stack 16 with items: ['0090016800_08062023012272', '0090016800_08062023012272', '0090016800_08062023012272', '0090016800_08062023012272']
Stack 17 with items: ['0090016800_08062023012272', '0090016800_08062023012272', '0090016800_08062023012272']
Stacks not packed:
Stack 1 missing: ['0090016800_08062023046135', '0090016800_08062023046135', '0090016800_08062023046135', '0090016800_08062023046135']
Stack 2 missing: ['0090016800_08062023046135', '0090016800_08062023046135', '0090016800_08062023046135', '0090016800_08062023046135']
Stack 3 missing: ['0090016800_08062023046135', '0090016800_08062023046135', '0090016800_08062023046135', '0090016800_08062023046135']
Stack 4 missing: ['0090016800_08062023046135', '0090016800_08062023046135', '0090016800_08062023046135', '0090016800_08062023046135']
Stack 6 missing: ['0090016800_08062023039878', '0090016800_08062023039878', '0090016800_08062023039878', '0090016800_08062023039878']
Stack 7 missing: ['0090016800_08062023039878', '0090016800_08062023039878', '0090016800_08062023039878', '0090016800_08062023039878']
Stack 8 missing: ['0090016800_08062023039878', '0090016800_08062023039878', '0090016800_08062023039878', '0090016800_08062023039878']
Stack 9 missing: ['0090016800_08062023039878', '0090016800_08062023039878', '0090016800_08062023039878', '0090016800_08062023039878']
Stack 10 missing: ['0090016800_08062023039878', '0090016800_08062023039878', '0090016800_08062023039878', '0090016800_08062023039878']
