dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P199065801
Min2DVol: 32.76 [m2]
Stack 0 with items: ['0090016900_14062023042555', '0090016900_14062023041146']
Stack 1 with items: ['0090016900_14062023024665', '0090016900_14062023024665']
Stack 2 with items: ['0090016900_14062023022728', '0090016900_14062023022728']
Stack 3 with items: ['0090016900_14062023022728', '0090016900_14062023022728']
Stack 4 with items: ['0090016900_14062023018876', '0090016900_14062023018876']
Stack 5 with items: ['0090016900_14062023018702', '0090016900_14062023018702']
Stack 6 with items: ['0090016900_14062023018702', '0090016900_14062023018702']
Stack 7 with items: ['0090016900_14062023018702', '0090016900_14062023018702']
Stack 8 with items: ['0090016900_14062023018702', '0090016900_14062023015838']
Stack 9 with items: ['0090016900_14062023015838', '0090016900_14062023015838']
Stack 10 with items: ['0090016900_14062023012117', '0090016900_14062023010695']
Stack 11 with items: ['0090016900_14062023010695', '0090016900_14062023009252']
Stack 12 with items: ['0090016900_14062023007580', '0090016900_14062023006409']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023042555', '0090016900_14062023041146']
Stack 7 missing: ['0090016900_14062023018702', '0090016900_14062023018702']
Stack 8 missing: ['0090016900_14062023018702', '0090016900_14062023015838']
Stack 9 missing: ['0090016900_14062023015838', '0090016900_14062023015838']
Stack 10 missing: ['0090016900_14062023012117', '0090016900_14062023010695']
Stack 11 missing: ['0090016900_14062023010695', '0090016900_14062023009252']
Stack 12 missing: ['0090016900_14062023007580', '0090016900_14062023006409']
