dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P172400107
Min2DVol: 30.436574999999987 [m2]
Stack 0 with items: ['0090016800_08062023038369', '0090016800_08062023033401', '0090016800_08062023038369']
Stack 1 with items: ['0090016800_08062023033401', '0090016800_08062023033401', '0090016800_08062023033401']
Stack 2 with items: ['0090016800_08062023033401', '0090016800_08062023033401', '0090016800_08062023033401']
Stack 3 with items: ['0090016800_08062023033401', '0090016800_08062023033401', '0090016800_08062023033401']
Stack 4 with items: ['0090016800_08062023033401', '0090016800_08062023033401', '0090016800_08062023033401']
Stack 5 with items: ['0090016800_08062023033401', '0090016800_08062023033401', '0090016800_08062023033401']
Stack 6 with items: ['0090016800_08062023033401', '0090016800_08062023033401', '0090016800_08062023033401']
Stack 7 with items: ['0090016800_08062023033401', '0090016800_08062023033401', '0090016800_08062023033401']
Stack 8 with items: ['0090016800_08062023033401', '0090016800_08062023033401', '0090016800_08062023033401']
Stack 9 with items: ['0090016800_08062023033401', '0090016800_08062023033401', '0090016800_08062023033401']
Stack 10 with items: ['0090016800_08062023033401', '0090016800_08062023033401', '0090016800_08062023033401']
Stack 11 with items: ['0090016800_08062023031992', '0090016800_08062023031992', '0090016800_08062023031992']
Stack 12 with items: ['0090016800_08062023031992', '0090016800_08062023031992', '0090016800_08062023031992']
Stack 13 with items: ['0090016800_08062023031992', '0090016800_08062023031992', '0090016800_08062023031992']
Stack 14 with items: ['0090016800_08062023018814', '0090016800_08062023018814', '0090016800_08062023018814']
Stack 15 with items: ['0090016800_08062023018814', '0090016800_08062023018814', '0090016800_08062023018814']
Stack 16 with items: ['0090016800_08062023018814', '0090016800_08062023018814', '0090016800_08062023018814']
Stack 17 with items: ['0090016800_08062023018814', '0090016800_08062023018814', '0090016800_08062023018814']
Stack 18 with items: ['0090016800_08062023018814', '0090016800_08062023018814', '0090016800_08062023018814']
Stack 19 with items: ['0090016800_08062023018814', '0090016800_08062023018814', '0090016800_08062023018814']
Stack 20 with items: ['0090016800_08062023018814', '0090016800_08062023018814', '0090016800_08062023018814']
Stack 21 with items: ['0090016800_08062023018814', '0090016800_08062023018814', '0090016800_08062023018814']
Stack 22 with items: ['0090016800_08062023018814', '0090016800_08062023018814', '0090016800_08062023018814']
Stack 23 with items: ['0090016800_08062023018814', '0090016800_08062023018814', '0090016800_08062023018814']
Stack 24 with items: ['0090016800_08062023018814', '0090016800_08062023002080', '0090016800_08062023002080']
Heuristic packed all stacks
