dataset: A
instance: CA
+-----------+
2D Packing Heuristic in Truck P202437201
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090012500_03072022001167', '0090012500_03072022001167']
Stack 1 with items: ['0090012500_03072022001167', '0090012500_03072022001167']
Stack 2 with items: ['0090012500_03072022000998', '0090012500_03072022000998']
Stack 3 with items: ['0090012500_03072022000998', '0090012500_03072022000998']
Stack 4 with items: ['0090012500_03072022000998', '0090012500_03072022000998']
Stack 5 with items: ['0090012500_03072022000998', '0090012500_03072022000998']
Stack 6 with items: ['0090012500_03072022000998', '0090012500_03072022000998']
Stack 7 with items: ['0090012500_03072022000998', '0090012500_03072022000846']
Stack 8 with items: ['0090012500_03072022000846', '0090012500_03072022000846']
Stack 9 with items: ['0090012500_03072022000846', '0090012500_03072022000846']
Stack 10 with items: ['0090012500_03072022000846', '0090012500_03072022000846']
Stack 11 with items: ['0090012500_03072022000846', '0090012500_03072022000846']
Stack 12 with items: ['0090012500_03072022000846', '0090012500_03072022000846']
Stack 13 with items: ['0090012500_03072022000604', '0090012500_03072022000604']
Stack 14 with items: ['0090012500_03072022000604', '0090012500_03072022000604']
Heuristic packed all stacks
