dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P173063403
Min2DVol: 31.54314000000001 [m2]
Stack 0 with items: ['0090016900_14062023032550', '0090016900_14062023032550', '0090016900_14062023032550']
Stack 1 with items: ['0090016900_14062023032550', '0090016900_14062023032550', '0090016900_14062023032550']
Stack 2 with items: ['0090016900_14062023001789', '0090016900_14062023032550', '0090016900_14062023032550']
Stack 3 with items: ['0090016900_14062023001789', '0090016900_14062023001789', '0090016900_14062023032550']
Stack 4 with items: ['0090016900_14062023001789', '0090016900_14062023001789', '0090016900_14062023001789']
Stack 5 with items: ['0090016900_14062023032550', '0090016900_14062023032550', '0090016900_14062023032550']
Stack 6 with items: ['0090016900_14062023011360', '0090016900_14062023011360', '0090016900_14062023011360']
Stack 7 with items: ['0090016900_14062023041580', '0090016900_14062023041580']
Stack 8 with items: ['0090016900_14062023041580', '0090016900_14062023041580']
Stack 9 with items: ['0090016900_14062023041580', '0090016900_14062023041580']
Stack 10 with items: ['0090016900_14062023041580', '0090016900_14062023041580']
Stack 11 with items: ['0090016900_14062023041580', '0090016900_14062023041580']
Stack 12 with items: ['0090016900_14062023041580', '0090016900_14062023041580']
Stack 13 with items: ['0090016900_14062023027727', '0090016900_14062023002680']
Stack 14 with items: ['0090016900_14062023023077', '0090016900_14062023023077']
Stack 15 with items: ['0090016900_14062023023077', '0090016900_14062023023077']
Stack 16 with items: ['0090016900_14062023018092', '0090016900_14062023018092']
Stack 17 with items: ['0090016900_14062023003418', '0090016900_14062023003418']
Stack 18 with items: ['0090016900_14062023003418', '0090016900_14062023003418']
Stack 19 with items: ['0090016900_14062023003418', '0090016900_14062023003418']
Stack 20 with items: ['0090016900_14062023003418', '0090016900_14062023003418']
Stack 21 with items: ['0090016900_14062023003418', '0090016900_14062023002043']
Stack 22 with items: ['0090016900_14062023002043', '0090016900_14062023002043']
Stack 23 with items: ['0090016900_14062023002043', '0090016900_14062023002043']
Stack 24 with items: ['0090016900_14062023002043', '0090016900_14062023002043']
Stack 25 with items: ['0090016900_14062023002043', '0090016900_14062023002043']
Heuristic packed all stacks
