dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P199064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_14062023043003', '0090016900_14062023043003']
Stack 1 with items: ['0090016900_14062023038649', '0090016900_14062023038649']
Stack 2 with items: ['0090016900_14062023038649', '0090016900_14062023038649']
Stack 3 with items: ['0090016900_14062023035827', '0090016900_14062023030624']
Stack 4 with items: ['0090016900_14062023030624', '0090016900_14062023024321']
Stack 5 with items: ['0090016900_14062023018183', '0090016900_14062023018183']
Stack 6 with items: ['0090016900_14062023015853', '0090016900_14062023015853']
Stack 7 with items: ['0090016900_14062023014895', '0090016900_14062023014895']
Stack 8 with items: ['0090016900_14062023014895', '0090016900_14062023011835']
Stack 9 with items: ['0090016900_14062023011835', '0090016900_14062023011835']
Stack 10 with items: ['0090016900_14062023011835', '0090016900_14062023007399']
Stack 11 with items: ['0090016900_14062023007399', '0090016900_14062023007399']
Stack 12 with items: ['0090016900_14062023006118', '0090016900_14062023006118']
Stack 13 with items: ['0090016900_14062023002372', '0090016900_14062023002372']
Stack 14 with items: ['0090016900_14062023002372']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023038649', '0090016900_14062023038649']
Stack 2 missing: ['0090016900_14062023038649', '0090016900_14062023038649']
Stack 4 missing: ['0090016900_14062023030624', '0090016900_14062023024321']
Stack 5 missing: ['0090016900_14062023018183', '0090016900_14062023018183']
Stack 10 missing: ['0090016900_14062023011835', '0090016900_14062023007399']
Stack 11 missing: ['0090016900_14062023007399', '0090016900_14062023007399']
Stack 12 missing: ['0090016900_14062023006118', '0090016900_14062023006118']
Stack 13 missing: ['0090016900_14062023002372', '0090016900_14062023002372']
