dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P335546303
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_26102022010016', '0091017300_26102022010016', '0091017300_26102022010016']
Stack 1 with items: ['0091017300_26102022010016', '0091017300_26102022003325', '0091017300_26102022010016']
Stack 2 with items: ['0091017300_26102022003325', '0091017300_26102022003325', '0091017300_26102022003325']
Stack 3 with items: ['0091017300_26102022003325', '0091017300_26102022003325', '0091017300_26102022003325']
Stack 4 with items: ['0091017300_26102022003325', '0091017300_26102022003325', '0091017300_26102022003325']
Stack 5 with items: ['0091017300_26102022003325', '0091017300_26102022003325', '0091017300_26102022003325']
Stack 6 with items: ['0091017300_26102022003325', '0091017300_26102022003325', '0091017300_26102022003325']
Stack 7 with items: ['0091017300_26102022003325', '0091017300_26102022003325', '0091017300_26102022003325']
Stack 8 with items: ['0091017300_26102022003325', '0091017300_26102022003325', '0091017300_26102022003325']
Stack 9 with items: ['0091017300_26102022003325', '0091017300_26102022001485', '0091017300_26102022001485']
Stack 10 with items: ['0091017300_26102022001485', '0091017300_26102022001485', '0091017300_26102022001485']
Heuristic packed all stacks
