dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P110730103
Min2DVol: 42.00000000000002 [m2]
Stack 0 with items: ['0090018000_28022023011170', '0090018000_28022023011170']
Stack 1 with items: ['0090018000_28022023001004', '0090018000_28022023001004', '0090018000_28022023001004', '0090018000_28022023001004']
Stack 2 with items: ['0090018000_28022023001004', '0090018000_28022023001004', '0090018000_28022023001004', '0090018000_28022023001004']
Stack 3 with items: ['0090018000_28022023013308', '0090018000_28022023011059', '0090018000_28022023013308', '0090018000_28022023013308']
Stack 4 with items: ['0090018000_28022023011059', '0090018000_28022023011059', '0090018000_28022023011059', '0090018000_28022023011059']
Stack 5 with items: ['0090018000_28022023011059', '0090018000_28022023011059', '0090018000_28022023011059', '0090018000_28022023011059']
Stack 6 with items: ['0090018000_28022023011059', '0090018000_28022023009323', '0090018000_28022023011059', '0090018000_28022023011059']
Stack 7 with items: ['0090018000_28022023009708', '0090018000_28022023009390', '0090018000_28022023009390']
Stack 8 with items: ['0090018000_28022023009390', '0090018000_28022023009390', '0090018000_28022023009390']
Stack 9 with items: ['0090018000_28022023009390', '0090018000_28022023009390', '0090018000_28022023009390']
Stack 10 with items: ['0090018000_28022023009390', '0090018000_28022023009390', '0090018000_28022023009390']
Stack 11 with items: ['0090018000_28022023009390', '0090018000_28022023009323', '0090018000_28022023008549']
Stack 12 with items: ['0090018000_28022023008549', '0090018000_28022023008549', '0090018000_28022023008549']
Stack 13 with items: ['0090018000_28022023008549', '0090018000_28022023008549', '0090018000_28022023008549']
Stack 14 with items: ['0090018000_28022023008549', '0090018000_28022023008549', '0090018000_28022023008549']
Stack 15 with items: ['0090018000_28022023008549', '0090018000_28022023008542', '0090018000_28022023008549']
Stack 16 with items: ['0090018000_28022023008542', '0090018000_28022023008542', '0090018000_28022023008542']
Stack 17 with items: ['0090018000_28022023008542', '0090018000_28022023008387', '0090018000_28022023008542']
Stack 18 with items: ['0090018000_28022023008387', '0090018000_28022023008387', '0090018000_28022023008387']
Stack 19 with items: ['0090018000_28022023005972', '0090018000_28022023005972', '0090018000_28022023005972']
Stack 20 with items: ['0090018000_28022023005972', '0090018000_28022023005972', '0090018000_28022023005972']
Stack 21 with items: ['0090018000_28022023005972', '0090018000_28022023005972', '0090018000_28022023005972']
Stack 22 with items: ['0090018000_28022023005972', '0090018000_28022023005972', '0090018000_28022023005972']
Stacks not packed:
Stack 0 missing: ['0090018000_28022023011170', '0090018000_28022023011170']
Stack 14 missing: ['0090018000_28022023008549', '0090018000_28022023008549', '0090018000_28022023008549']
Stack 15 missing: ['0090018000_28022023008549', '0090018000_28022023008542', '0090018000_28022023008549']
Stack 16 missing: ['0090018000_28022023008542', '0090018000_28022023008542', '0090018000_28022023008542']
