dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P075395103
Min2DVol: 35.52000000000002 [m2]
Stack 0 with items: ['0090038200_28022023003391', '0090038200_28022023003391', '0090038200_28022023003391']
Stack 1 with items: ['0090038200_28022023002725', '0090038200_28022023002725', '0090038200_28022023003391']
Stack 2 with items: ['0090038200_28022023002511', '0090038200_28022023002511', '0090038200_28022023002725']
Stack 3 with items: ['0090038200_28022023014520', '0090038200_28022023014520', '0090038200_28022023014520']
Stack 4 with items: ['0090038200_28022023013859', '0090038200_28022023013859', '0090038200_28022023013859']
Stack 5 with items: ['0090038200_28022023013047', '0090038200_28022023013047', '0090038200_28022023013047']
Stack 6 with items: ['0090038200_28022023013047', '0090038200_28022023013047', '0090038200_28022023013047']
Stack 7 with items: ['0090038200_28022023013047', '0090038200_28022023013047', '0090038200_28022023013047']
Stack 8 with items: ['0090038200_28022023013047', '0090038200_28022023013047', '0090038200_28022023013047']
Stack 9 with items: ['0090038200_28022023013047', '0090038200_28022023013047', '0090038200_28022023013047']
Stack 10 with items: ['0090038200_28022023012482', '0090038200_28022023012482', '0090038200_28022023012482']
Stack 11 with items: ['0090038200_28022023011796', '0090038200_28022023011686', '0090038200_28022023009692']
Stack 12 with items: ['0090038200_28022023006290', '0090038200_28022023006290', '0090038200_28022023006290']
Stack 13 with items: ['0090038200_28022023006290', '0090038200_28022023003393', '0090038200_28022023006290']
Stack 14 with items: ['0090038200_28022023003393', '0090038200_28022023003393', '0090038200_28022023003393']
Stack 15 with items: ['0090038200_28022023003393', '0090038200_28022023003393', '0090038200_28022023003393']
Stack 16 with items: ['0090038200_28022023003393', '0090038200_28022023003393', '0090038200_28022023003393']
Stacks not packed:
Stack 15 missing: ['0090038200_28022023003393', '0090038200_28022023003393', '0090038200_28022023003393']
Stack 16 missing: ['0090038200_28022023003393', '0090038200_28022023003393', '0090038200_28022023003393']
