dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P171069001
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_08062023042121', '0090016900_08062023042121']
Stack 1 with items: ['0090016900_08062023042121', '0090016900_08062023042121']
Stack 2 with items: ['0090016900_08062023031426', '0090016900_08062023031426']
Stack 3 with items: ['0090016900_08062023031426', '0090016900_08062023031426']
Stack 4 with items: ['0090016900_08062023019510', '0090016900_08062023019510']
Stack 5 with items: ['0090016900_08062023019510', '0090016900_08062023019510']
Stack 6 with items: ['0090016900_08062023019510', '0090016900_08062023019510']
Stack 7 with items: ['0090016900_08062023008756', '0090016900_08062023008756']
Stack 8 with items: ['0090016900_08062023008756', '0090016900_08062023008756']
Stack 9 with items: ['0090016900_08062023008756', '0090016900_08062023008756']
Stack 10 with items: ['0090016900_08062023008756', '0090016900_08062023008756']
Stack 11 with items: ['0090016900_08062023008756', '0090016900_08062023008756']
Stack 12 with items: ['0090016900_08062023008756', '0090016900_08062023008756']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023008756', '0090016900_08062023008756']
