dataset: X
instance: FS2
+-----------+
2D Packing Heuristic in Truck P184510901
Min2DVol: 17.28000000000001 [m2]
Stack 0 with items: ['0091017500_08062023002795', '0091017500_08062023002795', '0091017500_08062023002795']
Stack 1 with items: ['0091017500_08062023002795', '0091017500_08062023002795', '0091017500_08062023002795']
Stack 2 with items: ['0091017500_08062023002795', '0091017500_08062023002795', '0091017500_08062023002795']
Stack 3 with items: ['0091017500_08062023002795', '0091017500_08062023002795', '0091017500_08062023002795']
Stack 4 with items: ['0091017500_08062023002795', '0091017500_08062023002795', '0091017500_08062023002795']
Stack 5 with items: ['0091017500_08062023002795', '0091017500_08062023002795', '0091017500_08062023002795']
Stack 6 with items: ['0091017500_08062023002795', '0091017500_08062023002795', '0091017500_08062023002795']
Stack 7 with items: ['0091017500_08062023002795', '0091017500_08062023002795', '0091017500_08062023002795']
Stack 8 with items: ['0091017500_08062023002795', '0091017500_08062023002795', '0091017500_08062023002795']
Stack 9 with items: ['0091017500_08062023002795', '0091017500_08062023002240', '0091017500_08062023002795']
Stack 10 with items: ['0091017500_08062023002240', '0091017500_08062023001819', '0091017500_08062023001819']
Stack 11 with items: ['0091017500_08062023001819', '0091017500_08062023001819', '0091017500_08062023001819']
Stack 12 with items: ['0091017500_08062023001819', '0091017500_08062023001819', '0091017500_08062023001819']
Stack 13 with items: ['0091017500_08062023001819', '0091017500_08062023001819', '0091017500_08062023001819']
Stack 14 with items: ['0091017500_08062023001819', '0091017500_08062023001819', '0091017500_08062023001819']
Stack 15 with items: ['0091017500_08062023001819', '0091017500_08062023001819', '0091017500_08062023001819']
Stack 16 with items: ['0091017500_08062023001819', '0091017500_08062023001819', '0091017500_08062023001819']
Stack 17 with items: ['0091017500_08062023000215', '0091017500_08062023000215', '0091017500_08062023000215']
Stacks not packed:
Stack 16 missing: ['0091017500_08062023001819', '0091017500_08062023001819', '0091017500_08062023001819']
Stack 17 missing: ['0091017500_08062023000215', '0091017500_08062023000215', '0091017500_08062023000215']
