dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P191424701
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_14062023038474', '0090017000_14062023038474']
Stack 1 with items: ['0090017000_14062023038474', '0090017000_14062023038474']
Stack 2 with items: ['0090017000_14062023038474', '0090017000_14062023038474']
Stack 3 with items: ['0090017000_14062023029833', '0090017000_14062023029833']
Stack 4 with items: ['0090017000_14062023026884', '0090017000_14062023026884']
Stack 5 with items: ['0090017000_14062023026884', '0090017000_14062023026884']
Stack 6 with items: ['0090017000_14062023026884', '0090017000_14062023026884']
Stack 7 with items: ['0090017000_14062023026884', '0090017000_14062023017848']
Stack 8 with items: ['0090017000_14062023017848', '0090017000_14062023017848']
Stack 9 with items: ['0090017000_14062023017848', '0090017000_14062023017848']
Stack 10 with items: ['0090017000_14062023017848', '0090017000_14062023017848']
Stack 11 with items: ['0090017000_14062023017848', '0090017000_14062023017848']
Stack 12 with items: ['0090017000_14062023017848', '0090017000_14062023017848']
Stack 13 with items: ['0090017000_14062023017848', '0090017000_14062023017848']
Stack 14 with items: ['0090017000_14062023017848', '0090017000_14062023017848']
Stack 15 with items: ['0090017000_14062023017848', '0090017000_14062023017848']
Stack 16 with items: ['0090017000_14062023010085', '0090017000_14062023010085']
Stack 17 with items: ['0090017000_14062023010085', '0090017000_14062023010085']
Heuristic packed all stacks
