dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P172391305
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090038200_14062023023831', '0090038200_14062023023831', '0090038200_14062023023831']
Stack 1 with items: ['0090038200_14062023011533', '0090038200_14062023011533', '0090038200_14062023011533']
Stack 2 with items: ['0090038200_14062023011533', '0090038200_14062023011533', '0090038200_14062023011533']
Stack 3 with items: ['0090038200_14062023011533', '0090038200_14062023011533', '0090038200_14062023011533']
Stack 4 with items: ['0090038200_14062023011533', '0090038200_14062023011533', '0090038200_14062023011533']
Stack 5 with items: ['0090038200_14062023011533', '0090038200_14062023011533', '0090038200_14062023011533']
Stack 6 with items: ['0090038200_14062023011533', '0090038200_14062023011533', '0090038200_14062023011533']
Stack 7 with items: ['0090038200_14062023011502', '0090038200_14062023004451', '0090038200_14062023011502']
Stack 8 with items: ['0090038200_14062023004451', '0090038200_14062023004194', '0090038200_14062023004194']
Stack 9 with items: ['0090038200_14062023004194', '0090038200_14062023004194', '0090038200_14062023004194']
Stack 10 with items: ['0090038200_14062023004194', '0090038200_14062023001300', '0090038200_14062023004194']
Stack 11 with items: ['0090038200_14062023001300', '0090038200_14062023001300', '0090038200_14062023001300']
Stack 12 with items: ['0090038200_14062023001300', '0090038200_14062023001300', '0090038200_14062023001300']
Stack 13 with items: ['0090038200_14062023001300', '0090038200_14062023001300', '0090038200_14062023001300']
Stack 14 with items: ['0090038200_14062023001300', '0090038200_14062023001300', '0090038200_14062023001300']
Stack 15 with items: ['0090038200_14062023001300', '0090038200_14062023001300', '0090038200_14062023001300']
Stack 16 with items: ['0090038200_14062023001300', '0090038200_14062023001300', '0090038200_14062023001300']
Stack 17 with items: ['0090038200_14062023001300', '0090038200_14062023001300', '0090038200_14062023001300']
Stack 18 with items: ['0090038200_14062023001300', '0090038200_14062023001300', '0090038200_14062023001300']
Stack 19 with items: ['0090038200_14062023001300']
Stack 20 with items: ['0090038200_14062023008847', '0090038200_14062023014207', '0090038200_14062023016307']
Stack 21 with items: ['0090038200_14062023005884', '0090038200_14062023005884', '0090038200_14062023005884']
Stack 22 with items: ['0090038200_14062023007796', '0090038200_14062023014207', '0090038200_14062023014207']
Stack 23 with items: ['0090038200_14062023014207', '0090038200_14062023014207', '0090038200_14062023016307']
Heuristic packed all stacks
