dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P102150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023021520', '0090017100_28022023021520']
Stack 1 with items: ['0090017100_28022023021520', '0090017100_28022023021520']
Stack 2 with items: ['0090017100_28022023021520', '0090017100_28022023021520']
Stack 3 with items: ['0090017100_28022023021520', '0090017100_28022023019573']
Stack 4 with items: ['0090017100_28022023019573', '0090017100_28022023012473']
Stack 5 with items: ['0090017100_28022023012473', '0090017100_28022023012473']
Stack 6 with items: ['0090017100_28022023012473', '0090017100_28022023005382']
Stack 7 with items: ['0090017100_28022023005382', '0090017100_28022023005382']
Stack 8 with items: ['0090017100_28022023005382', '0090017100_28022023005382']
Stack 9 with items: ['0090017100_28022023005382', '0090017100_28022023005382']
Stack 10 with items: ['0090017100_28022023005382', '0090017100_28022023002198']
Stack 11 with items: ['0090017100_28022023002198', '0090017100_28022023002034']
Stack 12 with items: ['0090017100_28022023002034', '0090017100_28022023002034']
Stack 13 with items: ['0090017100_28022023002034', '0090017100_28022023002034']
Heuristic packed all stacks
