dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P067110203
Min2DVol: 30.951599999999992 [m2]
Stack 0 with items: ['0090016100_28022023000677', '0090016100_28022023000677']
Stack 1 with items: ['0090016100_28022023000677', '0090016100_28022023000677', '0090016100_28022023000677']
Stack 2 with items: ['0090016100_28022023000677', '0090016100_28022023000677', '0090016100_28022023000677']
Stack 3 with items: ['0090016100_28022023000677', '0090016100_28022023000677', '0090016100_28022023000677']
Stack 4 with items: ['0090016100_28022023000677', '0090016100_28022023000677', '0090016100_28022023000677']
Stack 5 with items: ['0090016100_28022023000677', '0090016100_28022023000677', '0090016100_28022023000677']
Stack 6 with items: ['0090016100_28022023000677', '0090016100_28022023000677', '0090016100_28022023000677']
Stack 7 with items: ['0090016100_28022023000677', '0090016100_28022023000677', '0090016100_28022023000677']
Stack 8 with items: ['0090016100_28022023000677', '0090016100_28022023000677', '0090016100_28022023000677']
Stack 9 with items: ['0090016100_28022023000677', '0090016100_28022023000677', '0090016100_28022023000677']
Stack 10 with items: ['0090016100_28022023000930', '0090016100_28022023000930', '0090016100_28022023000930']
Stack 11 with items: ['0090016100_28022023004948', '0090016100_28022023000930', '0090016100_28022023000930']
Stack 12 with items: ['0090016100_28022023002739', '0090016100_28022023000930', '0090016100_28022023002739']
Stack 13 with items: ['0090016100_28022023004608', '0090016100_28022023004608', '0090016100_28022023004608']
Stack 14 with items: ['0090016100_28022023004608', '0090016100_28022023004608', '0090016100_28022023004608']
Stack 15 with items: ['0090016100_28022023004608', '0090016100_28022023004608', '0090016100_28022023004608']
Stack 16 with items: ['0090016100_28022023004608', '0090016100_28022023004608', '0090016100_28022023004608']
Stack 17 with items: ['0090016100_28022023004608', '0090016100_28022023004608', '0090016100_28022023004608']
Stack 18 with items: ['0090016100_28022023004608', '0090016100_28022023004608', '0090016100_28022023004608']
Stack 19 with items: ['0090016100_28022023004608', '0090016100_28022023004499', '0090016100_28022023004608']
Stack 20 with items: ['0090016100_28022023001952', '0090016100_28022023001952', '0090016100_28022023001952']
Stack 21 with items: ['0090016100_28022023001952', '0090016100_28022023001952', '0090016100_28022023001952']
Stack 22 with items: ['0090016100_28022023001952', '0090016100_28022023001952', '0090016100_28022023001952']
Stack 23 with items: ['0090016100_28022023001952', '0090016100_28022023001952', '0090016100_28022023001952']
Stack 24 with items: ['0090016100_28022023001952', '0090016100_28022023001952', '0090016100_28022023001952']
Stack 25 with items: ['0090016100_28022023001952', '0090016100_28022023001952', '0090016100_28022023001952']
Heuristic packed all stacks
