dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P199421805
Min2DVol: 31.272239999999986 [m2]
Stack 0 with items: ['0090017000_14062023041056', '0090017000_14062023006643']
Stack 1 with items: ['0090017000_14062023011418', '0090017000_14062023042959']
Stack 2 with items: ['0090017000_14062023011602', '0090017000_14062023012531']
Stack 3 with items: ['0090017000_14062023040778', '0090017000_14062023005934', '0090017000_14062023040778']
Stack 4 with items: ['0090017000_14062023043383', '0090017000_14062023043383', '0090017000_14062023043383']
Stack 5 with items: ['0090017000_14062023037338', '0090017000_14062023030326', '0090017000_14062023037338']
Stack 6 with items: ['0090017000_14062023030326', '0090017000_14062023027548', '0090017000_14062023027548']
Stack 7 with items: ['0090017000_14062023027548', '0090017000_14062023027548', '0090017000_14062023027548']
Stack 8 with items: ['0090017000_14062023027548', '0090017000_14062023027168', '0090017000_14062023027168']
Stack 9 with items: ['0090017000_14062023018268', '0090017000_14062023018268', '0090017000_14062023018268']
Stack 10 with items: ['0090017000_14062023018268', '0090017000_14062023017697', '0090017000_14062023018268']
Stack 11 with items: ['0090017000_14062023017697', '0090017000_14062023017697', '0090017000_14062023017697']
Stack 12 with items: ['0090017000_14062023017697', '0090017000_14062023017697', '0090017000_14062023017697']
Stack 13 with items: ['0090017000_14062023013314', '0090017000_14062023013314', '0090017000_14062023013314']
Stack 14 with items: ['0090017000_14062023013314', '0090017000_14062023013314', '0090017000_14062023013314']
Stack 15 with items: ['0090017000_14062023013314', '0090017000_14062023013314', '0090017000_14062023013314']
Stack 16 with items: ['0090017000_14062023013314', '0090017000_14062023013314', '0090017000_14062023013314']
Stack 17 with items: ['0090017000_14062023013314', '0090017000_14062023013314', '0090017000_14062023013314']
Stack 18 with items: ['0090017000_14062023013314', '0090017000_14062023011302', '0090017000_14062023011302']
Stack 19 with items: ['0090017000_14062023011302', '0090017000_14062023011302', '0090017000_14062023011302']
Stack 20 with items: ['0090017000_14062023011302', '0090017000_14062023010910', '0090017000_14062023011302']
Stack 21 with items: ['0090017000_14062023006230', '0090017000_14062023006230', '0090017000_14062023006230']
Stack 22 with items: ['0090017000_14062023006230', '0090017000_14062023006230', '0090017000_14062023006230']
Stack 23 with items: ['0090017000_14062023006230', '0090017000_14062023006230', '0090017000_14062023006230']
Stack 24 with items: ['0090017000_14062023006230', '0090017000_14062023006230', '0090017000_14062023006230']
Stack 25 with items: ['0090017000_14062023006230', '0090017000_14062023006230', '0090017000_14062023006230']
Heuristic packed all stacks
