dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P173037701
Min2DVol: 27.45000000000001 [m2]
Stack 0 with items: ['0090016200_14062023012894', '0090016200_14062023012894']
Stack 1 with items: ['0090016200_14062023004733', '0090016200_14062023004733']
Stack 2 with items: ['0090016200_14062023032997', '0090016200_14062023032997']
Stack 3 with items: ['0090016200_14062023032997', '0090016200_14062023032997']
Stack 4 with items: ['0090016200_14062023032997', '0090016200_14062023032997']
Stack 5 with items: ['0090016200_14062023032997', '0090016200_14062023032997']
Stack 6 with items: ['0090016200_14062023020430', '0090016200_14062023020430']
Stack 7 with items: ['0090016200_14062023020430', '0090016200_14062023020430']
Stack 8 with items: ['0090016200_14062023020430', '0090016200_14062023020430']
Stack 9 with items: ['0090016200_14062023020430', '0090016200_14062023020430']
Stack 10 with items: ['0090016200_14062023017998', '0090016200_14062023017998']
Stack 11 with items: ['0090016200_14062023017998', '0090016200_14062023017998']
Heuristic packed all stacks
