dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P217386001
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090038300_03072022003162', '0090038300_03072022003162', '0090038300_03072022003162']
Stack 1 with items: ['0090038300_03072022013584', '0090038300_03072022013584', '0090038300_03072022013584']
Stack 2 with items: ['0090038300_03072022003162', '0090038300_03072022003162', '0090038300_03072022003162']
Stack 3 with items: ['0090038300_03072022009058', '0090038300_03072022003661', '0090038300_03072022003661']
Stack 4 with items: ['0090038300_03072022009058', '0090038300_03072022012500', '0090038300_03072022012500']
Stack 5 with items: ['0090038300_03072022013584', '0090038300_03072022009181', '0090038300_03072022009181']
Stack 6 with items: ['0090038300_03072022013584', '0090038300_03072022008058', '0090038300_03072022008058']
Stack 7 with items: ['0090038300_03072022012786', '0090038300_03072022012786', '0090038300_03072022012786']
Stack 8 with items: ['0090038300_03072022012344', '0090038300_03072022012344', '0090038300_03072022012344']
Stack 9 with items: ['0090038300_03072022012344', '0090038300_03072022012344', '0090038300_03072022012344']
Stack 10 with items: ['0090038300_03072022012344', '0090038300_03072022012344', '0090038300_03072022012344']
Stack 11 with items: ['0090038300_03072022012344', '0090038300_03072022012344', '0090038300_03072022012344']
Stack 12 with items: ['0090038300_03072022012344', '0090038300_03072022012344', '0090038300_03072022012344']
Stack 13 with items: ['0090038300_03072022012344', '0090038300_03072022012344', '0090038300_03072022012344']
Stack 14 with items: ['0090038300_03072022012344', '0090038300_03072022012344', '0090038300_03072022012344']
Stack 15 with items: ['0090038300_03072022012344', '0090038300_03072022012344', '0090038300_03072022012344']
Stack 16 with items: ['0090038300_03072022012344', '0090038300_03072022012344', '0090038300_03072022012344']
Stack 17 with items: ['0090038300_03072022008250', '0090038300_03072022008250', '0090038300_03072022008250']
Stack 18 with items: ['0090038300_03072022008250', '0090038300_03072022008250', '0090038300_03072022008250']
Stack 19 with items: ['0090038300_03072022008250', '0090038300_03072022007702', '0090038300_03072022007702']
Stack 20 with items: ['0090038300_03072022007702', '0090038300_03072022007702', '0090038300_03072022007702']
Stack 21 with items: ['0090038300_03072022007702', '0090038300_03072022007702', '0090038300_03072022007702']
Stack 22 with items: ['0090038300_03072022003380', '0090038300_03072022003380', '0090038300_03072022003380']
Stacks not packed:
Stack 22 missing: ['0090038300_03072022003380', '0090038300_03072022003380', '0090038300_03072022003380']
