dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P191299001
Min2DVol: 32.040000000000006 [m2]
Stack 0 with items: ['0090019100_08062023008347', '0090019100_08062023008347', '0090019100_08062023008347']
Stack 1 with items: ['0090019100_08062023007632', '0090019100_08062023007632', '0090019100_08062023007632']
Stack 2 with items: ['0090019100_08062023007632', '0090019100_08062023007632', '0090019100_08062023007632']
Stack 3 with items: ['0090019100_08062023007632', '0090019100_08062023007632', '0090019100_08062023007632']
Stack 4 with items: ['0090019100_08062023007632', '0090019100_08062023007632', '0090019100_08062023007632']
Stack 5 with items: ['0090019100_08062023007632', '0090019100_08062023007632', '0090019100_08062023007632']
Stack 6 with items: ['0090019100_08062023007632', '0090019100_08062023007632', '0090019100_08062023007632']
Stack 7 with items: ['0090019100_08062023007632', '0090019100_08062023007632', '0090019100_08062023007632']
Stack 8 with items: ['0090019100_08062023001602', '0090019100_08062023001602', '0090019100_08062023001602']
Stack 9 with items: ['0090019100_08062023008333', '0090019100_08062023008333']
Stack 10 with items: ['0090019100_08062023006392', '0090019100_08062023006392']
Stack 11 with items: ['0090019100_08062023006392', '0090019100_08062023006392']
Stack 12 with items: ['0090019100_08062023008333', '0090019100_08062023008333']
Stack 13 with items: ['0090019100_08062023006392', '0090019100_08062023006392']
Stack 14 with items: ['0090019100_08062023006392', '0090019100_08062023006392']
Stack 15 with items: ['0090019100_08062023006392', '0090019100_08062023006392']
Stack 16 with items: ['0090019100_08062023006392', '0090019100_08062023006392']
Stack 17 with items: ['0090019100_08062023006392', '0090019100_08062023006392']
Stack 18 with items: ['0090019100_08062023006392', '0090019100_08062023006392']
Stack 19 with items: ['0090019100_08062023006392', '0090019100_08062023006392']
Stack 20 with items: ['0090019100_08062023006392', '0090019100_08062023006392']
Stacks not packed:
Stack 14 missing: ['0090019100_08062023006392', '0090019100_08062023006392']
Stack 15 missing: ['0090019100_08062023006392', '0090019100_08062023006392']
Stack 16 missing: ['0090019100_08062023006392', '0090019100_08062023006392']
Stack 17 missing: ['0090019100_08062023006392', '0090019100_08062023006392']
Stack 18 missing: ['0090019100_08062023006392', '0090019100_08062023006392']
Stack 19 missing: ['0090019100_08062023006392', '0090019100_08062023006392']
Stack 20 missing: ['0090019100_08062023006392', '0090019100_08062023006392']
