dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P116500201
Min2DVol: 30.960000000000004 [m2]
Stack 0 with items: ['0091017200_27022023051485', '0091017200_27022023039097', '0091017200_27022023039097']
Stack 1 with items: ['0091017200_27022023039097', '0091017200_27022023012329', '0091017200_27022023010566']
Stack 2 with items: ['0091017200_27022023004556', '0091017200_27022023002085', '0091017200_27022023002085']
Stack 3 with items: ['0091017200_27022023041468', '0091017200_27022023031989', '0091017200_27022023041468', '0091017200_27022023041468']
Stack 4 with items: ['0091017200_27022023031989', '0091017200_27022023027588', '0091017200_27022023027588', '0091017200_27022023027588']
Stack 5 with items: ['0091017200_27022023027588', '0091017200_27022023005197', '0091017200_27022023005197']
Stack 6 with items: ['0091017200_27022023064270', '0091017200_27022023031195']
Stack 7 with items: ['0091017200_27022023021021', '0091017200_27022023021021']
Stack 8 with items: ['0091017200_27022023031195', '0091017200_27022023031195']
Stack 9 with items: ['0091017200_27022023021021', '0091017200_27022023021021']
Stack 10 with items: ['0091017200_27022023021021', '0091017200_27022023031195']
Stack 11 with items: ['0091017200_27022023021021', '0091017200_27022023064270']
Stack 12 with items: ['0091017200_27022023031195', '0091017200_27022023031195']
Stack 13 with items: ['0091017200_27022023064270', '0091017200_27022023064270']
Stack 14 with items: ['0091017200_27022023021021', '0091017200_27022023021021']
Stack 15 with items: ['0091017200_27022023064270', '0091017200_27022023031195']
Stack 16 with items: ['0091017200_27022023064270', '0091017200_27022023064270']
Stack 17 with items: ['0091017200_27022023064270', '0091017200_27022023064270']
Heuristic packed all stacks
