dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P067522201
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_28022023018915', '0091017200_28022023018915']
Stack 1 with items: ['0091017200_28022023018915', '0091017200_28022023018915']
Stack 2 with items: ['0091017200_28022023018915', '0091017200_28022023018915']
Stack 3 with items: ['0091017200_28022023018915', '0091017200_28022023011082']
Stack 4 with items: ['0091017200_28022023011082', '0091017200_28022023011082']
Stack 5 with items: ['0091017200_28022023011082', '0091017200_28022023011082']
Stack 6 with items: ['0091017200_28022023009007', '0091017200_28022023009007']
Stack 7 with items: ['0091017200_28022023009007', '0091017200_28022023009007']
Stack 8 with items: ['0091017200_28022023009007', '0091017200_28022023009007']
Stack 9 with items: ['0091017200_28022023009007', '0091017200_28022023009007']
Heuristic packed all stacks
