dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P094038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_27022023035584', '0090016200_27022023033393']
Stack 1 with items: ['0090016200_27022023033393', '0090016200_27022023033393']
Stack 2 with items: ['0090016200_27022023033393', '0090016200_27022023017498']
Stack 3 with items: ['0090016200_27022023017498', '0090016200_27022023017498']
Stack 4 with items: ['0090016200_27022023017498', '0090016200_27022023017498']
Stack 5 with items: ['0090016200_27022023017498', '0090016200_27022023017498']
Stack 6 with items: ['0090016200_27022023017498', '0090016200_27022023017498']
Stack 7 with items: ['0090016200_27022023017498', '0090016200_27022023017498']
Stack 8 with items: ['0090016200_27022023017498', '0090016200_27022023017498']
Stack 9 with items: ['0090016200_27022023017498', '0090016200_27022023017498']
Stack 10 with items: ['0090016200_27022023017498', '0090016200_27022023003974']
Stack 11 with items: ['0090016200_27022023003974', '0090016200_27022023003974']
Stack 12 with items: ['0090016200_27022023003974', '0090016200_27022023003974']
Stack 13 with items: ['0090016200_27022023003974', '0090016200_27022023003974']
Heuristic packed all stacks
