dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P185038105
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_08062023029715', '0090016200_08062023029715']
Stack 1 with items: ['0090016200_08062023029715', '0090016200_08062023026699']
Stack 2 with items: ['0090016200_08062023026699', '0090016200_08062023026699']
Stack 3 with items: ['0090016200_08062023025527', '0090016200_08062023025527']
Stack 4 with items: ['0090016200_08062023025527', '0090016200_08062023025527']
Stack 5 with items: ['0090016200_08062023023693', '0090016200_08062023023693']
Stack 6 with items: ['0090016200_08062023023693', '0090016200_08062023023693']
Stack 7 with items: ['0090016200_08062023023693', '0090016200_08062023023693']
Stack 8 with items: ['0090016200_08062023023693', '0090016200_08062023023693']
Stack 9 with items: ['0090016200_08062023023693', '0090016200_08062023023693']
Stack 10 with items: ['0090016200_08062023023693', '0090016200_08062023023693']
Stack 11 with items: ['0090016200_08062023023693', '0090016200_08062023015998']
Stack 12 with items: ['0090016200_08062023006865', '0090016200_08062023005915']
Stack 13 with items: ['0090016200_08062023005915', '0090016200_08062023000966']
Heuristic packed all stacks
