dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P199275201
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_14062023012436', '0090017000_14062023012436']
Stack 1 with items: ['0090017000_14062023002176', '0090017000_14062023002176']
Stack 2 with items: ['0090017000_14062023002176', '0090017000_14062023002176']
Stack 3 with items: ['0090017000_14062023002176', '0090017000_14062023002176']
Stack 4 with items: ['0090017000_14062023002176', '0090017000_14062023002176']
Stack 5 with items: ['0090017000_14062023002176', '0090017000_14062023002176']
Stack 6 with items: ['0090017000_14062023002176', '0090017000_14062023002176']
Stack 7 with items: ['0090017000_14062023002176', '0090017000_14062023002176']
Stack 8 with items: ['0090017000_14062023002176', '0090017000_14062023002176']
Stack 9 with items: ['0090017000_14062023002176', '0090017000_14062023002176']
Stack 10 with items: ['0090017000_14062023002176', '0090017000_14062023002176']
Stack 11 with items: ['0090017000_14062023002176', '0090017000_14062023002176']
Stack 12 with items: ['0090017000_14062023002176', '0090017000_14062023002176']
Stack 13 with items: ['0090017000_14062023002176', '0090017000_14062023002176']
Heuristic packed all stacks
