dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P240066107
Min2DVol: 27.719999999999985 [m2]
Stack 0 with items: ['0090016900_14062023016957', '0090016900_14062023016957']
Stack 1 with items: ['0090016900_14062023016957', '0090016900_14062023016957']
Stack 2 with items: ['0090016900_14062023016957', '0090016900_14062023016957']
Stack 3 with items: ['0090016900_14062023016957', '0090016900_14062023016957']
Stack 4 with items: ['0090016900_14062023016957', '0090016900_14062023016957']
Stack 5 with items: ['0090016900_14062023006225', '0090016900_14062023016957']
Stack 6 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 7 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 8 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 9 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 10 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 11 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 12 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 13 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 14 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 15 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 16 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 17 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 18 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 19 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 20 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 21 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 22 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 23 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 24 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 25 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 26 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 27 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stacks not packed:
Stack 16 missing: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 17 missing: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 18 missing: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 19 missing: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 20 missing: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 21 missing: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 22 missing: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 23 missing: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 24 missing: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 25 missing: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 26 missing: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 27 missing: ['0090016900_14062023006225', '0090016900_14062023006225']
