dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P220730401
Min2DVol: 38.40000000000001 [m2]
Stack 0 with items: ['0090018000_08062023005442', '0090018000_08062023012344']
Stack 1 with items: ['0090018000_08062023010503', '0090018000_08062023003287', '0090018000_08062023000393']
Stack 2 with items: ['0090018000_08062023009356', '0090018000_08062023009356', '0090018000_08062023009356']
Stack 3 with items: ['0090018000_08062023010787', '0090018000_08062023010787', '0090018000_08062023010787']
Stack 4 with items: ['0090018000_08062023009356', '0090018000_08062023009356', '0090018000_08062023009356']
Stack 5 with items: ['0090018000_08062023000700', '0090018000_08062023000700', '0090018000_08062023010020']
Stack 6 with items: ['0090018000_08062023010787', '0090018000_08062023010020', '0090018000_08062023010787']
Stack 7 with items: ['0090018000_08062023009356', '0090018000_08062023009356', '0090018000_08062023009356']
Stack 8 with items: ['0090018000_08062023000700', '0090018000_08062023003587', '0090018000_08062023003587']
Stack 9 with items: ['0090018000_08062023011346', '0090018000_08062023010787', '0090018000_08062023009356']
Stack 10 with items: ['0090018000_08062023009356', '0090018000_08062023009356', '0090018000_08062023011346']
Stack 11 with items: ['0090018000_08062023003587', '0090018000_08062023003587', '0090018000_08062023009356']
Stack 12 with items: ['0090018000_08062023014250', '0090018000_08062023014250', '0090018000_08062023014250']
Stack 13 with items: ['0090018000_08062023014250', '0090018000_08062023014250', '0090018000_08062023014250']
Stack 14 with items: ['0090018000_08062023014250', '0090018000_08062023014250', '0090018000_08062023014250']
Stack 15 with items: ['0090018000_08062023014250', '0090018000_08062023012773', '0090018000_08062023012773']
Stack 16 with items: ['0090018000_08062023012773', '0090018000_08062023012773', '0090018000_08062023012773']
Stack 17 with items: ['0090018000_08062023012773', '0090018000_08062023012773', '0090018000_08062023012773']
Stack 18 with items: ['0090018000_08062023012773', '0090018000_08062023012773', '0090018000_08062023012773']
Stack 19 with items: ['0090018000_08062023012773', '0090018000_08062023012773', '0090018000_08062023012773']
Stack 20 with items: ['0090018000_08062023012773', '0090018000_08062023009694', '0090018000_08062023009694']
Stack 21 with items: ['0090018000_08062023009694', '0090018000_08062023008827', '0090018000_08062023009694']
Stack 22 with items: ['0090018000_08062023008428', '0090018000_08062023003427', '0090018000_08062023002546']
Stack 23 with items: ['0090018000_08062023002546', '0090018000_08062023001849', '0090018000_08062023001849']
Stack 24 with items: ['0090018000_08062023001849', '0090018000_08062023001849', '0090018000_08062023001849']
Stack 25 with items: ['0090018000_08062023001849', '0090018000_08062023001849', '0090018000_08062023001849']
Stacks not packed:
Stack 23 missing: ['0090018000_08062023002546', '0090018000_08062023001849', '0090018000_08062023001849']
Stack 24 missing: ['0090018000_08062023001849', '0090018000_08062023001849', '0090018000_08062023001849']
Stack 25 missing: ['0090018000_08062023001849', '0090018000_08062023001849', '0090018000_08062023001849']
