dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P200040301
Min2DVol: 36.24000000000002 [m2]
Stack 0 with items: ['0090019100_08062023006600', '0090019100_08062023006465', '0090019100_08062023006465']
Stack 1 with items: ['0090019100_08062023006465', '0090019100_08062023006465', '0090019100_08062023006465']
Stack 2 with items: ['0090019100_08062023006465', '0090019100_08062023006465', '0090019100_08062023006465']
Stack 3 with items: ['0090019100_08062023001641', '0090019100_08062023001641', '0090019100_08062023001641']
Stack 4 with items: ['0090019100_08062023001641', '0090019100_08062023001641', '0090019100_08062023001641']
Stack 5 with items: ['0090019100_08062023001641', '0090019100_08062023001641', '0090019100_08062023001641']
Stack 6 with items: ['0090019100_08062023001641', '0090019100_08062023001641', '0090019100_08062023001641']
Stack 7 with items: ['0090019100_08062023001641', '0090019100_08062023001641', '0090019100_08062023001641']
Stack 8 with items: ['0090019100_08062023001641', '0090019100_08062023001641', '0090019100_08062023001641']
Stack 9 with items: ['0090019100_08062023001641', '0090019100_08062023001641', '0090019100_08062023001641']
Stack 10 with items: ['0090019100_08062023001641', '0090019100_08062023001641', '0090019100_08062023001641']
Stack 11 with items: ['0090019100_08062023001641', '0090019100_08062023001641', '0090019100_08062023001641']
Stack 12 with items: ['0090019100_08062023001641', '0090019100_08062023001641', '0090019100_08062023001641']
Stack 13 with items: ['0090019100_08062023001641', '0090019100_08062023001641', '0090019100_08062023001641']
Stack 14 with items: ['0090019100_08062023000281', '0090019100_08062023000281', '0090019100_08062023000281']
Stack 15 with items: ['0090019100_08062023000281', '0090019100_08062023000281', '0090019100_08062023000281']
Stack 16 with items: ['0090019100_08062023000281', '0090019100_08062023000281', '0090019100_08062023000281']
Stack 17 with items: ['0090019100_08062023002636', '0090019100_08062023002636', '0090019100_08062023002636']
Stack 18 with items: ['0090019100_08062023002636', '0090019100_08062023004777', '0090019100_08062023004777']
Stack 19 with items: ['0090019100_08062023004777', '0090019100_08062023004777', '0090019100_08062023004777']
Stacks not packed:
Stack 2 missing: ['0090019100_08062023006465', '0090019100_08062023006465', '0090019100_08062023006465']
Stack 17 missing: ['0090019100_08062023002636', '0090019100_08062023002636', '0090019100_08062023002636']
Stack 18 missing: ['0090019100_08062023002636', '0090019100_08062023004777', '0090019100_08062023004777']
Stack 19 missing: ['0090019100_08062023004777', '0090019100_08062023004777', '0090019100_08062023004777']
