dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P250222601
Min2DVol: 20.611380000000015 [m2]
Stack 0 with items: ['0090019100_03072022000513', '0090019100_03072022000513', '0090019100_03072022000513']
Stack 1 with items: ['0090019100_03072022000513', '0090019100_03072022000513', '0090019100_03072022000513']
Stack 2 with items: ['0090019100_03072022000513', '0090019100_03072022000513', '0090019100_03072022000513']
Stack 3 with items: ['0090019100_03072022000513', '0090019100_03072022000513', '0090019100_03072022000513']
Stack 4 with items: ['0090019100_03072022000513', '0090019100_03072022000513', '0090019100_03072022000513']
Stack 5 with items: ['0090019100_03072022000513', '0090019100_03072022000513', '0090019100_03072022000513']
Stack 6 with items: ['0090019100_03072022000513', '0090019100_03072022000513', '0090019100_03072022000513']
Stack 7 with items: ['0090019100_03072022000513', '0090019100_03072022000513', '0090019100_03072022000513']
Stack 8 with items: ['0090019100_03072022000513', '0090019100_03072022000513', '0090019100_03072022000513']
Stack 9 with items: ['0090019100_03072022000513', '0090019100_03072022000513', '0090019100_03072022000513']
Stack 10 with items: ['0090019100_03072022000513']
Stack 11 with items: ['0090019100_03072022001074', '0090019100_03072022003670', '0090019100_03072022004029', '0090019100_03072022007192']
Stack 12 with items: ['0090019100_03072022005090', '0090019100_03072022005245', '0090019100_03072022006150', '0090019100_03072022007025']
Stack 13 with items: ['0090019100_03072022003464', '0090019100_03072022003464', '0090019100_03072022003464', '0090019100_03072022003464']
Stack 14 with items: ['0090019100_03072022001641', '0090019100_03072022001641', '0090019100_03072022001641', '0090019100_03072022001641']
Stack 15 with items: ['0090019100_03072022003464', '0090019100_03072022001641']
Stack 16 with items: ['0090019100_03072022003681', '0090019100_03072022003681']
Stack 17 with items: ['0090019100_03072022003212', '0090019100_03072022003212']
Stack 18 with items: ['0090019100_03072022003212', '0090019100_03072022003212']
Stack 19 with items: ['0090019100_03072022003212', '0090019100_03072022003212']
Stack 20 with items: ['0090019100_03072022003212', '0090019100_03072022003212']
Stack 21 with items: ['0090019100_03072022003212', '0090019100_03072022003212']
Stack 22 with items: ['0090019100_03072022003212', '0090019100_03072022003212']
Stack 23 with items: ['0090019100_03072022003212', '0090019100_03072022003212']
Stack 24 with items: ['0090019100_03072022002486', '0090019100_03072022002339']
Stack 25 with items: ['0090019100_03072022002339', '0090019100_03072022002339']
Stack 26 with items: ['0090019100_03072022002339', '0090019100_03072022002339']
Stack 27 with items: ['0090019100_03072022002339', '0090019100_03072022002339']
Stack 28 with items: ['0090019100_03072022002339', '0090019100_03072022002339']
Stack 29 with items: ['0090019100_03072022002339', '0090019100_03072022002339']
Stack 30 with items: ['0090019100_03072022005565', '0090019100_03072022005565']
Stack 31 with items: ['0090019100_03072022006334', '0090019100_03072022006334']
Stack 32 with items: ['0090019100_03072022005565', '0090019100_03072022005565']
Stack 33 with items: ['0090019100_03072022005565', '0090019100_03072022005565']
Stack 34 with items: ['0090019100_03072022006334', '0090019100_03072022006334']
Stack 35 with items: ['0090019100_03072022006334', '0090019100_03072022006334']
Stacks not packed:
Stack 20 missing: ['0090019100_03072022003212', '0090019100_03072022003212']
Stack 21 missing: ['0090019100_03072022003212', '0090019100_03072022003212']
Stack 22 missing: ['0090019100_03072022003212', '0090019100_03072022003212']
Stack 23 missing: ['0090019100_03072022003212', '0090019100_03072022003212']
Stack 30 missing: ['0090019100_03072022005565', '0090019100_03072022005565']
Stack 31 missing: ['0090019100_03072022006334', '0090019100_03072022006334']
Stack 32 missing: ['0090019100_03072022005565', '0090019100_03072022005565']
Stack 33 missing: ['0090019100_03072022005565', '0090019100_03072022005565']
Stack 34 missing: ['0090019100_03072022006334', '0090019100_03072022006334']
Stack 35 missing: ['0090019100_03072022006334', '0090019100_03072022006334']
