dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P206221507
Min2DVol: 26.78418599999999 [m2]
Stack 0 with items: ['0090016200_14062023034634', '0090016200_14062023034634']
Stack 1 with items: ['0090016200_14062023034634', '0090016200_14062023034634']
Stack 2 with items: ['0090016200_14062023034634', '0090016200_14062023034634']
Stack 3 with items: ['0090016200_14062023034634', '0090016200_14062023031286']
Stack 4 with items: ['0090016200_14062023031286', '0090016200_14062023030988']
Stack 5 with items: ['0090016200_14062023030988', '0090016200_14062023023349']
Stack 6 with items: ['0090016200_14062023023349', '0090016200_14062023020389']
Stack 7 with items: ['0090016200_14062023020389', '0090016200_14062023020389']
Stack 8 with items: ['0090016200_14062023020389', '0090016200_14062023020389']
Stack 9 with items: ['0090016200_14062023020389', '0090016200_14062023020389']
Stack 10 with items: ['0090016200_14062023020389', '0090016200_14062023020389']
Stack 11 with items: ['0090016200_14062023020389', '0090016200_14062023020389']
Stack 12 with items: ['0090016200_14062023020389', '0090016200_14062023015592']
Stack 13 with items: ['0090016200_14062023011934', '0090016200_14062023011934']
Stack 14 with items: ['0090016200_14062023006718', '0090016200_14062023006718']
Stack 15 with items: ['0090016200_14062023005888', '0090016200_14062023005888']
Stack 16 with items: ['0090016200_14062023005888', '0090016200_14062023005888']
Stack 17 with items: ['0090016200_14062023005888', '0090016200_14062023005888']
Stack 18 with items: ['0090016200_14062023005888', '0090016200_14062023005888']
Stack 19 with items: ['0090016200_14062023005888', '0090016200_14062023002389']
Stack 20 with items: ['0090016200_14062023002389', '0090016200_14062023002389']
Stack 21 with items: ['0090016200_14062023002389', '0090016200_14062023002389']
Heuristic packed all stacks
