dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P172031509
Min2DVol: 32.26477800000003 [m2]
Stack 0 with items: ['0090016200_08062023032480', '0090016200_08062023032480']
Stack 1 with items: ['0090016200_08062023032480', '0090016200_08062023016797']
Stack 2 with items: ['0090016200_08062023016797', '0090016200_08062023016797']
Stack 3 with items: ['0090016200_08062023028902', '0090016200_08062023028400', '0090016200_08062023027072']
Stack 4 with items: ['0090016200_08062023023744', '0090016200_08062023017958', '0090016200_08062023017958']
Stack 5 with items: ['0090016200_08062023017958', '0090016200_08062023017958', '0090016200_08062023017958']
Stack 6 with items: ['0090016200_08062023017958', '0090016200_08062023017958', '0090016200_08062023017958']
Stack 7 with items: ['0090016200_08062023017958', '0090016200_08062023017958', '0090016200_08062023017958']
Stack 8 with items: ['0090016200_08062023017958', '0090016200_08062023017958', '0090016200_08062023017958']
Stack 9 with items: ['0090016200_08062023017958', '0090016200_08062023017958', '0090016200_08062023017958']
Stack 10 with items: ['0090016200_08062023017958', '0090016200_08062023017958', '0090016200_08062023017958']
Stack 11 with items: ['0090016200_08062023017958', '0090016200_08062023017958', '0090016200_08062023017958']
Stack 12 with items: ['0090016200_08062023017958', '0090016200_08062023017870', '0090016200_08062023017870']
Stack 13 with items: ['0090016200_08062023017870', '0090016200_08062023017870', '0090016200_08062023017870']
Stack 14 with items: ['0090016200_08062023017870', '0090016200_08062023016367', '0090016200_08062023017870']
Stack 15 with items: ['0090016200_08062023016367', '0090016200_08062023014756', '0090016200_08062023016367']
Stack 16 with items: ['0090016200_08062023014437', '0090016200_08062023014437', '0090016200_08062023014437']
Stack 17 with items: ['0090016200_08062023014437', '0090016200_08062023013995', '0090016200_08062023009057']
Stack 18 with items: ['0090016200_08062023009057', '0090016200_08062023009057', '0090016200_08062023009057']
Stack 19 with items: ['0090016200_08062023009057', '0090016200_08062023008436', '0090016200_08062023009057']
Stack 20 with items: ['0090016200_08062023007896', '0090016200_08062023001699', '0090016200_08062023001699']
Stack 21 with items: ['0090016200_08062023001699', '0090016200_08062023001307', '0090016200_08062023001307']
Stack 22 with items: ['0090016200_08062023001307', '0090016200_08062023001307', '0090016200_08062023001307']
Stack 23 with items: ['0090016200_08062023001307', '0090016200_08062023001307', '0090016200_08062023001307']
Stack 24 with items: ['0090016200_08062023001307', '0090016200_08062023001307', '0090016200_08062023001307']
Stack 25 with items: ['0090016200_08062023001307', '0090016200_08062023001307', '0090016200_08062023001307']
Stack 26 with items: ['0090016200_08062023034019', '0090016200_08062023028486', '0090016200_08062023011373']
Stack 27 with items: ['0090016200_08062023019540', '0090016200_08062023019540', '0090016200_08062023030961']
Stack 28 with items: ['0090016200_08062023001387', '0090016200_08062023001387', '0090016200_08062023001387']
Stack 29 with items: ['0090016200_08062023023974', '0090016200_08062023023974', '0090016200_08062023023974']
Stack 30 with items: ['0090016200_08062023024662']
Stack 31 with items: ['0090016200_08062023025529', '0090016200_08062023010712', '0090016200_08062023001387']
Stack 32 with items: ['0090016200_08062023014409', '0090016200_08062023011635', '0090016200_08062023022608']
Stack 33 with items: ['0090016200_08062023022608', '0090016200_08062023023470', '0090016200_08062023030961']
Stack 34 with items: ['0090016200_08062023022608', '0090016200_08062023016112', '0090016200_08062023030961']
Stack 35 with items: ['0090016200_08062023006231', '0090016200_08062023030961', '0090016200_08062023034019']
Stack 36 with items: ['0090016200_08062023022608', '0090016200_08062023022608', '0090016200_08062023023974']
Stack 37 with items: ['0090016200_08062023019525', '0090016200_08062023019619', '0090016200_08062023034019']
Stacks not packed:
Stack 3 missing: ['0090016200_08062023028902', '0090016200_08062023028400', '0090016200_08062023027072']
Stack 4 missing: ['0090016200_08062023023744', '0090016200_08062023017958', '0090016200_08062023017958']
Stack 5 missing: ['0090016200_08062023017958', '0090016200_08062023017958', '0090016200_08062023017958']
Stack 6 missing: ['0090016200_08062023017958', '0090016200_08062023017958', '0090016200_08062023017958']
Stack 7 missing: ['0090016200_08062023017958', '0090016200_08062023017958', '0090016200_08062023017958']
Stack 8 missing: ['0090016200_08062023017958', '0090016200_08062023017958', '0090016200_08062023017958']
Stack 9 missing: ['0090016200_08062023017958', '0090016200_08062023017958', '0090016200_08062023017958']
Stack 10 missing: ['0090016200_08062023017958', '0090016200_08062023017958', '0090016200_08062023017958']
Stack 11 missing: ['0090016200_08062023017958', '0090016200_08062023017958', '0090016200_08062023017958']
Stack 12 missing: ['0090016200_08062023017958', '0090016200_08062023017870', '0090016200_08062023017870']
Stack 13 missing: ['0090016200_08062023017870', '0090016200_08062023017870', '0090016200_08062023017870']
Stack 16 missing: ['0090016200_08062023014437', '0090016200_08062023014437', '0090016200_08062023014437']
Stack 21 missing: ['0090016200_08062023001699', '0090016200_08062023001307', '0090016200_08062023001307']
Stack 22 missing: ['0090016200_08062023001307', '0090016200_08062023001307', '0090016200_08062023001307']
Stack 23 missing: ['0090016200_08062023001307', '0090016200_08062023001307', '0090016200_08062023001307']
Stack 24 missing: ['0090016200_08062023001307', '0090016200_08062023001307', '0090016200_08062023001307']
Stack 25 missing: ['0090016200_08062023001307', '0090016200_08062023001307', '0090016200_08062023001307']
