dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P174064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_14062023024328', '0090016900_14062023022068']
Stack 1 with items: ['0090016900_14062023022068', '0090016900_14062023022068']
Stack 2 with items: ['0090016900_14062023022068', '0090016900_14062023022068']
Stack 3 with items: ['0090016900_14062023022068', '0090016900_14062023022068']
Stack 4 with items: ['0090016900_14062023022068', '0090016900_14062023022068']
Stack 5 with items: ['0090016900_14062023022068', '0090016900_14062023022068']
Stack 6 with items: ['0090016900_14062023022068', '0090016900_14062023022068']
Stack 7 with items: ['0090016900_14062023022068', '0090016900_14062023020935']
Stack 8 with items: ['0090016900_14062023020935', '0090016900_14062023010286']
Stack 9 with items: ['0090016900_14062023009245', '0090016900_14062023009245']
Stack 10 with items: ['0090016900_14062023009245', '0090016900_14062023009245']
Stack 11 with items: ['0090016900_14062023009245', '0090016900_14062023009245']
Stack 12 with items: ['0090016900_14062023009245', '0090016900_14062023009245']
Stack 13 with items: ['0090016900_14062023009245', '0090016900_14062023009245']
Heuristic packed all stacks
