dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P068384809
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090038300_28022023031211', '0090038300_28022023031211', '0090038300_28022023031211']
Stack 1 with items: ['0090038300_28022023031211', '0090038300_28022023031211', '0090038300_28022023031211']
Stack 2 with items: ['0090038300_28022023031211', '0090038300_28022023031211', '0090038300_28022023031211']
Stack 3 with items: ['0090038300_28022023031211', '0090038300_28022023031211', '0090038300_28022023031211']
Stack 4 with items: ['0090038300_28022023018436', '0090038300_28022023018436', '0090038300_28022023018436']
Stack 5 with items: ['0090038300_28022023018436', '0090038300_28022023018436', '0090038300_28022023018436']
Stack 6 with items: ['0090038300_28022023018436', '0090038300_28022023018436', '0090038300_28022023018436']
Stack 7 with items: ['0090038300_28022023018436', '0090038300_28022023013031', '0090038300_28022023018436']
Stack 8 with items: ['0090038300_28022023013031', '0090038300_28022023013031', '0090038300_28022023013031']
Stack 9 with items: ['0090038300_28022023013031', '0090038300_28022023013031', '0090038300_28022023013031']
Stack 10 with items: ['0090038300_28022023013031', '0090038300_28022023013031', '0090038300_28022023013031']
Stack 11 with items: ['0090038300_28022023013031', '0090038300_28022023013031', '0090038300_28022023013031']
Stack 12 with items: ['0090038300_28022023013031', '0090038300_28022023013031', '0090038300_28022023013031']
Stack 13 with items: ['0090038300_28022023013031', '0090038300_28022023013031', '0090038300_28022023013031']
Stack 14 with items: ['0090038300_28022023009275', '0090038300_28022023009275', '0090038300_28022023009275']
Stack 15 with items: ['0090038300_28022023009275', '0090038300_28022023009275', '0090038300_28022023009275']
Stack 16 with items: ['0090038300_28022023009275', '0090038300_28022023009275', '0090038300_28022023009275']
Stack 17 with items: ['0090038300_28022023009275', '0090038300_28022023009275', '0090038300_28022023009275']
Stack 18 with items: ['0090038300_28022023009275', '0090038300_28022023009275', '0090038300_28022023009275']
Stack 19 with items: ['0090038300_28022023009275', '0090038300_28022023002768', '0090038300_28022023009275']
Stack 20 with items: ['0090038300_28022023002768', '0090038300_28022023002768', '0090038300_28022023002768']
Stack 21 with items: ['0090038300_28022023002768', '0090038300_28022023002768', '0090038300_28022023002768']
Stack 22 with items: ['0090038300_28022023002768', '0090038300_28022023002768', '0090038300_28022023002768']
Heuristic packed all stacks
