dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P170424701
Min2DVol: 25.052384000000004 [m2]
Stack 0 with items: ['0090017000_08062023035846', '0090017000_08062023025794']
Stack 1 with items: ['0090017000_08062023021432', '0090017000_08062023021432']
Stack 2 with items: ['0090017000_08062023021432', '0090017000_08062023021432']
Stack 3 with items: ['0090017000_08062023021432', '0090017000_08062023021432']
Stack 4 with items: ['0090017000_08062023021432', '0090017000_08062023021432']
Stack 5 with items: ['0090017000_08062023021432', '0090017000_08062023011079']
Stack 6 with items: ['0090017000_08062023011079', '0090017000_08062023007531']
Stack 7 with items: ['0090017000_08062023007531', '0090017000_08062023007531']
Stack 8 with items: ['0090017000_08062023007531', '0090017000_08062023007531']
Stack 9 with items: ['0090017000_08062023007531', '0090017000_08062023007531']
Stack 10 with items: ['0090017000_08062023007531', '0090017000_08062023007531']
Stack 11 with items: ['0090017000_08062023007531', '0090017000_08062023007531']
Stack 12 with items: ['0090017000_08062023007531', '0090017000_08062023007531']
Stack 13 with items: ['0090017000_08062023007531', '0090017000_08062023007531']
Stack 14 with items: ['0090017000_08062023007531', '0090017000_08062023007531']
Stack 15 with items: ['0090017000_08062023007531', '0090017000_08062023007531']
Heuristic packed all stacks
