dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P238382113
Min2DVol: 31.06053000000002 [m2]
Stack 0 with items: ['0090038300_08062023013035', '0090038300_08062023012985', '0090038300_08062023009118']
Stack 1 with items: ['0090038300_08062023012985', '0090038300_08062023008947', '0090038300_08062023012985']
Stack 2 with items: ['0090038300_08062023012714', '0090038300_08062023008493', '0090038300_08062023012714']
Stack 3 with items: ['0090038300_08062023012127', '0090038300_08062023011391', '0090038300_08062023008493']
Stack 4 with items: ['0090038300_08062023012111', '0090038300_08062023008280']
Stack 5 with items: ['0090038300_08062023011305', '0090038300_08062023007953', '0090038300_08062023011305']
Stack 6 with items: ['0090038300_08062023010888', '0090038300_08062023010888']
Stack 7 with items: ['0090038300_08062023010888', '0090038300_08062023010888']
Stack 8 with items: ['0090038300_08062023010888', '0090038300_08062023010505']
Stack 9 with items: ['0090038300_08062023010505', '0090038300_08062023010505']
Stack 10 with items: ['0090038300_08062023010505', '0090038300_08062023010505']
Stack 11 with items: ['0090038300_08062023010488', '0090038300_08062023010271']
Stack 12 with items: ['0090038300_08062023010271', '0090038300_08062023010271']
Stack 13 with items: ['0090038300_08062023010271', '0090038300_08062023009638']
Stack 14 with items: ['0090038300_08062023009588', '0090038300_08062023009588']
Stack 15 with items: ['0090038300_08062023009505', '0090038300_08062023009505']
Stack 16 with items: ['0090038300_08062023009505', '0090038300_08062023009505']
Stack 17 with items: ['0090038300_08062023009505', '0090038300_08062023009505']
Stack 18 with items: ['0090038300_08062023009201', '0090038300_08062023008558']
Stack 19 with items: ['0090038300_08062023008558', '0090038300_08062023008558']
Stack 20 with items: ['0090038300_08062023008558', '0090038300_08062023008558']
Stack 21 with items: ['0090038300_08062023008544', '0090038300_08062023008544']
Stack 22 with items: ['0090038300_08062023008544', '0090038300_08062023008544']
Stack 23 with items: ['0090038300_08062023008386']
Stack 24 with items: ['0090038300_08062023008374', '0090038300_08062023008374']
Stack 25 with items: ['0090038300_08062023008374', '0090038300_08062023008374']
Stack 26 with items: ['0090038300_08062023008374', '0090038300_08062023008367']
Stack 27 with items: ['0090038300_08062023008265', '0090038300_08062023008265']
Stack 28 with items: ['0090038300_08062023008071', '0090038300_08062023007986']
Stack 29 with items: ['0090038300_08062023007917', '0090038300_08062023007866']
Stack 30 with items: ['0090038300_08062023007740', '0090038300_08062023006554']
Stack 31 with items: ['0090038300_08062023006030', '0090038300_08062023005955']
Stack 32 with items: ['0090038300_08062023005955', '0090038300_08062023005955']
Stack 33 with items: ['0090038300_08062023005955', '0090038300_08062023005955']
Stack 34 with items: ['0090038300_08062023005955', '0090038300_08062023004551']
Stack 35 with items: ['0090038300_08062023004551', '0090038300_08062023004551']
Stack 36 with items: ['0090038300_08062023004551', '0090038300_08062023004551']
Stack 37 with items: ['0090038300_08062023004495', '0090038300_08062023004428']
Stack 38 with items: ['0090038300_08062023004407', '0090038300_08062023003989']
Stack 39 with items: ['0090038300_08062023003794', '0090038300_08062023003794']
Stack 40 with items: ['0090038300_08062023003519', '0090038300_08062023003400']
Stack 41 with items: ['0090038300_08062023003378', '0090038300_08062023003214']
Stack 42 with items: ['0090038300_08062023003196', '0090038300_08062023003196']
Stack 43 with items: ['0090038300_08062023002875', '0090038300_08062023002875']
Stack 44 with items: ['0090038300_08062023002875', '0090038300_08062023002875']
Stack 45 with items: ['0090038300_08062023002875', '0090038300_08062023001245']
Stack 46 with items: ['0090038300_08062023001196', '0090038300_08062023001161']
Stack 47 with items: ['0090038300_08062023000917', '0090038300_08062023000917']
Stack 48 with items: ['0090038300_08062023000917', '0090038300_08062023000917']
Stack 49 with items: ['0090038300_08062023000377', '0090038300_08062023000376']
Stack 50 with items: ['0090038300_08062023000070', '0090038300_08062023000068']
Stacks not packed:
Stack 2 missing: ['0090038300_08062023012714', '0090038300_08062023008493', '0090038300_08062023012714']
Stack 3 missing: ['0090038300_08062023012127', '0090038300_08062023011391', '0090038300_08062023008493']
Stack 4 missing: ['0090038300_08062023012111', '0090038300_08062023008280']
Stack 5 missing: ['0090038300_08062023011305', '0090038300_08062023007953', '0090038300_08062023011305']
Stack 9 missing: ['0090038300_08062023010505', '0090038300_08062023010505']
Stack 10 missing: ['0090038300_08062023010505', '0090038300_08062023010505']
Stack 11 missing: ['0090038300_08062023010488', '0090038300_08062023010271']
Stack 12 missing: ['0090038300_08062023010271', '0090038300_08062023010271']
Stack 13 missing: ['0090038300_08062023010271', '0090038300_08062023009638']
Stack 18 missing: ['0090038300_08062023009201', '0090038300_08062023008558']
Stack 27 missing: ['0090038300_08062023008265', '0090038300_08062023008265']
Stack 28 missing: ['0090038300_08062023008071', '0090038300_08062023007986']
Stack 29 missing: ['0090038300_08062023007917', '0090038300_08062023007866']
Stack 30 missing: ['0090038300_08062023007740', '0090038300_08062023006554']
Stack 31 missing: ['0090038300_08062023006030', '0090038300_08062023005955']
Stack 37 missing: ['0090038300_08062023004495', '0090038300_08062023004428']
Stack 38 missing: ['0090038300_08062023004407', '0090038300_08062023003989']
Stack 39 missing: ['0090038300_08062023003794', '0090038300_08062023003794']
Stack 40 missing: ['0090038300_08062023003519', '0090038300_08062023003400']
Stack 41 missing: ['0090038300_08062023003378', '0090038300_08062023003214']
Stack 42 missing: ['0090038300_08062023003196', '0090038300_08062023003196']
Stack 45 missing: ['0090038300_08062023002875', '0090038300_08062023001245']
Stack 46 missing: ['0090038300_08062023001196', '0090038300_08062023001161']
Stack 49 missing: ['0090038300_08062023000377', '0090038300_08062023000376']
Stack 50 missing: ['0090038300_08062023000070', '0090038300_08062023000068']
