dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P094069001
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023010609', '0090016900_27022023010609']
Stack 1 with items: ['0090016900_27022023010609', '0090016900_27022023010609']
Stack 2 with items: ['0090016900_27022023010609', '0090016900_27022023010609']
Stack 3 with items: ['0090016900_27022023010609', '0090016900_27022023010609']
Stack 4 with items: ['0090016900_27022023010609', '0090016900_27022023010609']
Stack 5 with items: ['0090016900_27022023004600', '0090016900_27022023004600']
Stack 6 with items: ['0090016900_27022023004600', '0090016900_27022023004600']
Stack 7 with items: ['0090016900_27022023004600', '0090016900_27022023004600']
Stack 8 with items: ['0090016900_27022023004600', '0090016900_27022023004600']
Stack 9 with items: ['0090016900_27022023004600', '0090016900_27022023004600']
Stack 10 with items: ['0090016900_27022023004600', '0090016900_27022023004600']
Stack 11 with items: ['0090016900_27022023004600', '0090016900_27022023004600']
Heuristic packed all stacks
