dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P174067801
Min2DVol: 25.75488000000001 [m2]
Stack 0 with items: ['0090016900_14062023006136', '0090016900_14062023006136']
Stack 1 with items: ['0090016900_14062023006136', '0090016900_14062023006136']
Stack 2 with items: ['0090016900_14062023006136', '0090016900_14062023006136']
Stack 3 with items: ['0090016900_14062023006136', '0090016900_14062023006136']
Stack 4 with items: ['0090016900_14062023006136', '0090016900_14062023006136']
Stack 5 with items: ['0090016900_14062023006136', '0090016900_14062023006136']
Stack 6 with items: ['0090016900_14062023006136', '0090016900_14062023006136']
Stack 7 with items: ['0090016900_14062023006136', '0090016900_14062023006136']
Stack 8 with items: ['0090016900_14062023006136', '0090016900_14062023006136']
Stack 9 with items: ['0090016900_14062023006136', '0090016900_14062023006136']
Stack 10 with items: ['0090016900_14062023006136', '0090016900_14062023006136']
Stack 11 with items: ['0090016900_14062023006136', '0090016900_14062023006136']
Stack 12 with items: ['0090016900_14062023006136', '0090016900_14062023006136']
Stack 13 with items: ['0090016900_14062023006136', '0090016900_14062023006136']
Stack 14 with items: ['0090016900_14062023006136', '0090016900_14062023006136']
Stack 15 with items: ['0090016900_14062023006136', '0090016900_14062023006136']
Heuristic packed all stacks
