dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P189069901
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016900_03072022011538', '0090016900_03072022011538', '0090016900_03072022011538']
Stack 1 with items: ['0090016900_03072022011538', '0090016900_03072022011538', '0090016900_03072022011538']
Stack 2 with items: ['0090016900_03072022011538', '0090016900_03072022011538', '0090016900_03072022011538']
Stack 3 with items: ['0090016900_03072022011538', '0090016900_03072022011538', '0090016900_03072022011538']
Stack 4 with items: ['0090016900_03072022011538', '0090016900_03072022011538', '0090016900_03072022011538']
Stack 5 with items: ['0090016900_03072022011538', '0090016900_03072022011538', '0090016900_03072022011538']
Stack 6 with items: ['0090016900_03072022011538', '0090016900_03072022011538', '0090016900_03072022011538']
Stack 7 with items: ['0090016900_03072022011538', '0090016900_03072022011538', '0090016900_03072022011538']
Stack 8 with items: ['0090016900_03072022011538', '0090016900_03072022011538', '0090016900_03072022011538']
Stack 9 with items: ['0090016900_03072022011538', '0090016900_03072022011538', '0090016900_03072022011538']
Stack 10 with items: ['0090016900_03072022011538', '0090016900_03072022011538', '0090016900_03072022011538']
Stack 11 with items: ['0090016900_03072022011538', '0090016900_03072022011538', '0090016900_03072022011538']
Stack 12 with items: ['0090016900_03072022011538', '0090016900_03072022011538', '0090016900_03072022011538']
Stack 13 with items: ['0090016900_03072022011538', '0090016900_03072022011538', '0090016900_03072022011538']
Stack 14 with items: ['0090016900_03072022011538', '0090016900_03072022011538', '0090016900_03072022011538']
Stack 15 with items: ['0090016900_03072022009583', '0090016900_03072022009583', '0090016900_03072022009583']
Stack 16 with items: ['0090016900_03072022009583', '0090016900_03072022009583', '0090016900_03072022009583']
Stack 17 with items: ['0090016900_03072022009583', '0090016900_03072022009583', '0090016900_03072022009583']
Stack 18 with items: ['0090016900_03072022009583', '0090016900_03072022009583', '0090016900_03072022009583']
Stack 19 with items: ['0090016900_03072022009583', '0090016900_03072022009583', '0090016900_03072022009583']
Stack 20 with items: ['0090016900_03072022009583', '0090016900_03072022009583', '0090016900_03072022009583']
Heuristic packed all stacks
