dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P118335605
Min2DVol: 30.32399999999999 [m2]
Stack 0 with items: ['0090019100_28022023021985', '0090019100_28022023019471', '0090019100_28022023019471', '0090019100_28022023021985']
Stack 1 with items: ['0090019100_28022023019471', '0090019100_28022023014030', '0090019100_28022023014030', '0090019100_28022023014030']
Stack 2 with items: ['0090019100_28022023004589', '0090019100_28022023002379', '0090019100_28022023002379', '0090019100_28022023004589']
Stack 3 with items: ['0090019100_28022023002379', '0090019100_28022023002379', '0090019100_28022023002379', '0090019100_28022023002379']
Stack 4 with items: ['0090019100_28022023002379', '0090019100_28022023002379', '0090019100_28022023002379', '0090019100_28022023002379']
Stack 5 with items: ['0090019100_28022023002379', '0090019100_28022023002379', '0090019100_28022023002379', '0090019100_28022023002379']
Stack 6 with items: ['0090019100_28022023006260', '0090019100_28022023006260', '0090019100_28022023006260']
Stack 7 with items: ['0090019100_28022023018378', '0090019100_28022023018378', '0090019100_28022023018378']
Stack 8 with items: ['0090019100_28022023017970', '0090019100_28022023017970', '0090019100_28022023017970']
Stack 9 with items: ['0090019100_28022023017970', '0090019100_28022023017970', '0090019100_28022023017970']
Stack 10 with items: ['0090019100_28022023017970', '0090019100_28022023017970', '0090019100_28022023017970']
Stack 11 with items: ['0090019100_28022023018378', '0090019100_28022023018378', '0090019100_28022023018378']
Stack 12 with items: ['0090019100_28022023017970', '0090019100_28022023017970', '0090019100_28022023017970']
Stack 13 with items: ['0090019100_28022023017970', '0090019100_28022023017970', '0090019100_28022023017970']
Stack 14 with items: ['0090019100_28022023018378', '0090019100_28022023018378', '0090019100_28022023018378']
Stack 15 with items: ['0090019100_28022023017970', '0090019100_28022023017970', '0090019100_28022023017970']
Stack 16 with items: ['0090019100_28022023018378', '0090019100_28022023018378', '0090019100_28022023018378']
Stack 17 with items: ['0090019100_28022023017970', '0090019100_28022023017970', '0090019100_28022023017970']
Stack 18 with items: ['0090019100_28022023017970', '0090019100_28022023017970', '0090019100_28022023017970']
Stack 19 with items: ['0090019100_28022023017970', '0090019100_28022023017970', '0090019100_28022023017970']
Stack 20 with items: ['0090019100_28022023018378', '0090019100_28022023018378', '0090019100_28022023018378']
Heuristic packed all stacks
