dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P111051405
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023032807', '0090017100_27022023032807']
Stack 1 with items: ['0090017100_27022023032807', '0090017100_27022023032807']
Stack 2 with items: ['0090017100_27022023032807', '0090017100_27022023032807']
Stack 3 with items: ['0090017100_27022023032807', '0090017100_27022023032807']
Stack 4 with items: ['0090017100_27022023032807', '0090017100_27022023032807']
Stack 5 with items: ['0090017100_27022023032807', '0090017100_27022023032807']
Stack 6 with items: ['0090017100_27022023032807', '0090017100_27022023024343']
Stack 7 with items: ['0090017100_27022023024343', '0090017100_27022023024343']
Stack 8 with items: ['0090017100_27022023024343', '0090017100_27022023024343']
Stack 9 with items: ['0090017100_27022023024343', '0090017100_27022023020175']
Stack 10 with items: ['0090017100_27022023020175', '0090017100_27022023020175']
Stack 11 with items: ['0090017100_27022023020175', '0090017100_27022023020175']
Stack 12 with items: ['0090017100_27022023020175', '0090017100_27022023020175']
Stack 13 with items: ['0090017100_27022023020175', '0090017100_27022023020175']
Heuristic packed all stacks
