dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P114066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_27022023042867', '0090016900_27022023042867']
Stack 1 with items: ['0090016900_27022023034032', '0090016900_27022023034032']
Stack 2 with items: ['0090016900_27022023034032', '0090016900_27022023034032']
Stack 3 with items: ['0090016900_27022023034032', '0090016900_27022023021366']
Stack 4 with items: ['0090016900_27022023017690', '0090016900_27022023017690']
Stack 5 with items: ['0090016900_27022023017690', '0090016900_27022023017690']
Stack 6 with items: ['0090016900_27022023017690', '0090016900_27022023017690']
Stack 7 with items: ['0090016900_27022023017690', '0090016900_27022023017690']
Stack 8 with items: ['0090016900_27022023017690', '0090016900_27022023017690']
Stack 9 with items: ['0090016900_27022023017690', '0090016900_27022023017690']
Stack 10 with items: ['0090016900_27022023017690', '0090016900_27022023012337']
Stack 11 with items: ['0090016900_27022023005722', '0090016900_27022023005722']
Stack 12 with items: ['0090016900_27022023005722', '0090016900_27022023005722']
Stack 13 with items: ['0090016900_27022023005722', '0090016900_27022023005722']
Heuristic packed all stacks
