dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P066398101
Min2DVol: 30.87899999999999 [m2]
Stack 0 with items: ['0090038200_28022023014838', '0090038200_28022023011590']
Stack 1 with items: ['0090038200_28022023011590', '0090038200_28022023011590']
Stack 2 with items: ['0090038200_28022023011590', '0090038200_28022023011590']
Stack 3 with items: ['0090038200_28022023011590', '0090038200_28022023011590']
Stack 4 with items: ['0090038200_28022023011590', '0090038200_28022023011590']
Stack 5 with items: ['0090038200_28022023011590', '0090038200_28022023011590']
Stack 6 with items: ['0090038200_28022023011590', '0090038200_28022023011590']
Stack 7 with items: ['0090038200_28022023011590', '0090038200_28022023011590']
Stack 8 with items: ['0090038200_28022023011590', '0090038200_28022023011590']
Stack 9 with items: ['0090038200_28022023009265', '0090038200_28022023009265']
Stack 10 with items: ['0090038200_28022023009265', '0090038200_28022023009265']
Stack 11 with items: ['0090038200_28022023009265', '0090038200_28022023009265']
Stack 12 with items: ['0090038200_28022023009265', '0090038200_28022023009265']
Stack 13 with items: ['0090038200_28022023009265', '0090038200_28022023009265']
Stack 14 with items: ['0090038200_28022023009265', '0090038200_28022023009265']
Stacks not packed:
Stack 14 missing: ['0090038200_28022023009265', '0090038200_28022023009265']
