dataset: B
instance: CC2
+-----------+
2D Packing Heuristic in Truck P350316001
Min2DVol: 22.32000000000001 [m2]
Stack 0 with items: ['0090016500_26102022000596', '0090016500_26102022000596', '0090016500_26102022000596']
Stack 1 with items: ['0090016500_26102022000596', '0090016500_26102022000596', '0090016500_26102022000596']
Stack 2 with items: ['0090016500_26102022000596', '0090016500_26102022000596', '0090016500_26102022000596']
Stack 3 with items: ['0090016500_26102022000596', '0090016500_26102022000596', '0090016500_26102022000596']
Stack 4 with items: ['0090016500_26102022000596', '0090016500_26102022000596', '0090016500_26102022000596']
Stack 5 with items: ['0090016500_26102022000596', '0090016500_26102022000596', '0090016500_26102022000596']
Stack 6 with items: ['0090016500_26102022000596', '0090016500_26102022000596', '0090016500_26102022000596']
Stack 7 with items: ['0090016500_26102022000642', '0090016500_26102022000642', '0090016500_26102022000642']
Stack 8 with items: ['0090016500_26102022000642', '0090016500_26102022000642', '0090016500_26102022000642']
Stack 9 with items: ['0090016500_26102022000642', '0090016500_26102022000642', '0090016500_26102022000642']
Stack 10 with items: ['0090016500_26102022000642', '0090016500_26102022000642', '0090016500_26102022000642']
Stack 11 with items: ['0090016500_26102022000642', '0090016500_26102022000642', '0090016500_26102022000642']
Stack 12 with items: ['0090016500_26102022000642', '0090016500_26102022000642', '0090016500_26102022000642']
Stack 13 with items: ['0090016500_26102022000642', '0090016500_26102022000642', '0090016500_26102022000642']
Stack 14 with items: ['0090016500_26102022000642', '0090016500_26102022000642', '0090016500_26102022000642']
Stack 15 with items: ['0090016500_26102022000642', '0090016500_26102022000642', '0090016500_26102022000642']
Stack 16 with items: ['0090016500_26102022000642', '0090016500_26102022000642', '0090016500_26102022000642']
Stack 17 with items: ['0090016500_26102022000642', '0090016500_26102022000642', '0090016500_26102022000642']
Stack 18 with items: ['0090016500_26102022000642', '0090016500_26102022000642', '0090016500_26102022000642']
Stack 19 with items: ['0090016500_26102022000642', '0090016500_26102022000642', '0090016500_26102022000642']
Stack 20 with items: ['0090016500_26102022000642', '0090016500_26102022000642', '0090016500_26102022000642']
Stack 21 with items: ['0090016500_26102022000642', '0090016500_26102022000642', '0090016500_26102022000642']
Stack 22 with items: ['0090016500_26102022000642', '0090016500_26102022000642', '0090016500_26102022000642']
Stack 23 with items: ['0090016500_26102022000642', '0090016500_26102022000642', '0090016500_26102022000642']
Stack 24 with items: ['0090016500_26102022000642', '0090016500_26102022000642', '0090016500_26102022000642']
Stack 25 with items: ['0090016500_26102022000642', '0090016500_26102022000642', '0090016500_26102022000642']
Stack 26 with items: ['0090016500_26102022000642', '0090016500_26102022000642', '0090016500_26102022000642']
Stack 27 with items: ['0090016500_26102022000642', '0090016500_26102022000642', '0090016500_26102022000642']
Stack 28 with items: ['0090016500_26102022000642', '0090016500_26102022000642', '0090016500_26102022000642']
Stack 29 with items: ['0090016500_26102022000642', '0090016500_26102022000642', '0090016500_26102022000642']
Stack 30 with items: ['0090016500_26102022000642', '0090016500_26102022000642', '0090016500_26102022000642']
Stack 31 with items: ['0090016500_26102022000642', '0090016500_26102022000642', '0090016500_26102022000642']
Stack 32 with items: ['0090016500_26102022000642', '0090016500_26102022000642', '0090016500_26102022000642']
Stacks not packed:
Stack 0 missing: ['0090016500_26102022000596', '0090016500_26102022000596', '0090016500_26102022000596']
Stack 1 missing: ['0090016500_26102022000596', '0090016500_26102022000596', '0090016500_26102022000596']
Stack 2 missing: ['0090016500_26102022000596', '0090016500_26102022000596', '0090016500_26102022000596']
Stack 3 missing: ['0090016500_26102022000596', '0090016500_26102022000596', '0090016500_26102022000596']
Stack 4 missing: ['0090016500_26102022000596', '0090016500_26102022000596', '0090016500_26102022000596']
Stack 5 missing: ['0090016500_26102022000596', '0090016500_26102022000596', '0090016500_26102022000596']
Stack 6 missing: ['0090016500_26102022000596', '0090016500_26102022000596', '0090016500_26102022000596']
Stack 29 missing: ['0090016500_26102022000642', '0090016500_26102022000642', '0090016500_26102022000642']
Stack 30 missing: ['0090016500_26102022000642', '0090016500_26102022000642', '0090016500_26102022000642']
Stack 31 missing: ['0090016500_26102022000642', '0090016500_26102022000642', '0090016500_26102022000642']
Stack 32 missing: ['0090016500_26102022000642', '0090016500_26102022000642', '0090016500_26102022000642']
