dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P062069003
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_27022023043028', '0090016900_27022023037402']
Stack 1 with items: ['0090016900_27022023037402', '0090016900_27022023037402']
Stack 2 with items: ['0090016900_27022023037402', '0090016900_27022023029158']
Stack 3 with items: ['0090016900_27022023020314', '0090016900_27022023020314']
Stack 4 with items: ['0090016900_27022023020314', '0090016900_27022023020314']
Stack 5 with items: ['0090016900_27022023015280', '0090016900_27022023015280']
Stack 6 with items: ['0090016900_27022023015280', '0090016900_27022023015280']
Stack 7 with items: ['0090016900_27022023015280', '0090016900_27022023015280']
Stack 8 with items: ['0090016900_27022023015280', '0090016900_27022023015280']
Stack 9 with items: ['0090016900_27022023015280', '0090016900_27022023015280']
Stack 10 with items: ['0090016900_27022023015280', '0090016900_27022023013350']
Stack 11 with items: ['0090016900_27022023013350', '0090016900_27022023013350']
Stack 12 with items: ['0090016900_27022023013350', '0090016900_27022023013350']
Stack 13 with items: ['0090016900_27022023013350', '0090016900_27022023013350']
Stack 14 with items: ['0090016900_27022023013350', '0090016900_27022023013350']
Stack 15 with items: ['0090016900_27022023013350', '0090016900_27022023013350']
Stack 16 with items: ['0090016900_27022023013350', '0090016900_27022023013350']
Stack 17 with items: ['0090016900_27022023013350', '0090016900_27022023010880']
Stack 18 with items: ['0090016900_27022023010880', '0090016900_27022023010880']
Stack 19 with items: ['0090016900_27022023010880', '0090016900_27022023010880']
Stack 20 with items: ['0090016900_27022023010880', '0090016900_27022023010880']
Stack 21 with items: ['0090016900_27022023010880', '0090016900_27022023010880']
Stack 22 with items: ['0090016900_27022023010880', '0090016900_27022023010880']
Stack 23 with items: ['0090016900_27022023010880', '0090016900_27022023010880']
Stack 24 with items: ['0090016900_27022023031452']
Stack 25 with items: ['0090016900_27022023029755']
Stacks not packed:
Stack 5 missing: ['0090016900_27022023015280', '0090016900_27022023015280']
Stack 6 missing: ['0090016900_27022023015280', '0090016900_27022023015280']
Stack 7 missing: ['0090016900_27022023015280', '0090016900_27022023015280']
Stack 8 missing: ['0090016900_27022023015280', '0090016900_27022023015280']
Stack 9 missing: ['0090016900_27022023015280', '0090016900_27022023015280']
Stack 10 missing: ['0090016900_27022023015280', '0090016900_27022023013350']
Stack 11 missing: ['0090016900_27022023013350', '0090016900_27022023013350']
Stack 12 missing: ['0090016900_27022023013350', '0090016900_27022023013350']
Stack 13 missing: ['0090016900_27022023013350', '0090016900_27022023013350']
Stack 14 missing: ['0090016900_27022023013350', '0090016900_27022023013350']
Stack 15 missing: ['0090016900_27022023013350', '0090016900_27022023013350']
Stack 16 missing: ['0090016900_27022023013350', '0090016900_27022023013350']
Stack 25 missing: ['0090016900_27022023029755']
