dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P191150111
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023022229', '0090017100_08062023022229']
Stack 1 with items: ['0090017100_08062023022229', '0090017100_08062023022229']
Stack 2 with items: ['0090017100_08062023022229', '0090017100_08062023022229']
Stack 3 with items: ['0090017100_08062023022229', '0090017100_08062023022229']
Stack 4 with items: ['0090017100_08062023022229', '0090017100_08062023020527']
Stack 5 with items: ['0090017100_08062023013938', '0090017100_08062023013938']
Stack 6 with items: ['0090017100_08062023013938', '0090017100_08062023013938']
Stack 7 with items: ['0090017100_08062023013938', '0090017100_08062023013938']
Stack 8 with items: ['0090017100_08062023013938', '0090017100_08062023013198']
Stack 9 with items: ['0090017100_08062023013198', '0090017100_08062023004878']
Stack 10 with items: ['0090017100_08062023004878', '0090017100_08062023004878']
Stack 11 with items: ['0090017100_08062023004878', '0090017100_08062023004878']
Stack 12 with items: ['0090017100_08062023004878', '0090017100_08062023004878']
Stack 13 with items: ['0090017100_08062023004878', '0090017100_08062023004878']
Heuristic packed all stacks
