dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P328386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_26102022011446', '0090038300_26102022011446', '0090038300_26102022011446']
Stack 1 with items: ['0090038300_26102022011446', '0090038300_26102022011446', '0090038300_26102022011446']
Stack 2 with items: ['0090038300_26102022011446', '0090038300_26102022011446', '0090038300_26102022011446']
Stack 3 with items: ['0090038300_26102022011446', '0090038300_26102022011446', '0090038300_26102022011446']
Stack 4 with items: ['0090038300_26102022011446', '0090038300_26102022011446', '0090038300_26102022011446']
Stack 5 with items: ['0090038300_26102022011446', '0090038300_26102022011446', '0090038300_26102022011446']
Stack 6 with items: ['0090038300_26102022008616', '0090038300_26102022008616', '0090038300_26102022008616']
Stack 7 with items: ['0090038300_26102022008616', '0090038300_26102022008616', '0090038300_26102022008616']
Stack 8 with items: ['0090038300_26102022008616', '0090038300_26102022008616', '0090038300_26102022008616']
Stack 9 with items: ['0090038300_26102022008616', '0090038300_26102022008616', '0090038300_26102022008616']
Stack 10 with items: ['0090038300_26102022007382', '0090038300_26102022007382', '0090038300_26102022007382']
Stack 11 with items: ['0090038300_26102022007382', '0090038300_26102022007382', '0090038300_26102022007382']
Stack 12 with items: ['0090038300_26102022007382', '0090038300_26102022007382', '0090038300_26102022007382']
Stack 13 with items: ['0090038300_26102022007382', '0090038300_26102022007382', '0090038300_26102022007382']
Stack 14 with items: ['0090038300_26102022007382', '0090038300_26102022007382', '0090038300_26102022007382']
Stack 15 with items: ['0090038300_26102022007382', '0090038300_26102022001573', '0090038300_26102022007382']
Heuristic packed all stacks
