dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P179150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023028174', '0090017100_08062023028174']
Stack 1 with items: ['0090017100_08062023028174', '0090017100_08062023028174']
Stack 2 with items: ['0090017100_08062023028174', '0090017100_08062023028174']
Stack 3 with items: ['0090017100_08062023011039', '0090017100_08062023011039']
Stack 4 with items: ['0090017100_08062023011039', '0090017100_08062023011039']
Stack 5 with items: ['0090017100_08062023011039', '0090017100_08062023011039']
Stack 6 with items: ['0090017100_08062023011039', '0090017100_08062023011039']
Stack 7 with items: ['0090017100_08062023011039', '0090017100_08062023011039']
Stack 8 with items: ['0090017100_08062023011039', '0090017100_08062023011039']
Stack 9 with items: ['0090017100_08062023011039', '0090017100_08062023011039']
Stack 10 with items: ['0090017100_08062023011039', '0090017100_08062023011039']
Stack 11 with items: ['0090017100_08062023011039', '0090017100_08062023011039']
Stack 12 with items: ['0090017100_08062023005201', '0090017100_08062023005201']
Stack 13 with items: ['0090017100_08062023005201', '0090017100_08062023005201']
Heuristic packed all stacks
