dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P069547403
Min2DVol: 25.136999999999997 [m2]
Stack 0 with items: ['0091017200_27022023056367', '0091017200_27022023045211', '0091017200_27022023056367']
Stack 1 with items: ['0091017200_27022023042850', '0091017200_27022023042850', '0091017200_27022023042850']
Stack 2 with items: ['0091017200_27022023040859', '0091017200_27022023032403', '0091017200_27022023040859']
Stack 3 with items: ['0091017200_27022023032403', '0091017200_27022023032403', '0091017200_27022023032403']
Stack 4 with items: ['0091017200_27022023032403', '0091017200_27022023032403', '0091017200_27022023032403']
Stack 5 with items: ['0091017200_27022023032403', '0091017200_27022023032403', '0091017200_27022023032403']
Stack 6 with items: ['0091017200_27022023032403', '0091017200_27022023032403', '0091017200_27022023032403']
Stack 7 with items: ['0091017200_27022023032403', '0091017200_27022023030968', '0091017200_27022023030968']
Stack 8 with items: ['0091017200_27022023025983', '0091017200_27022023024270', '0091017200_27022023025983']
Stack 9 with items: ['0091017200_27022023024270', '0091017200_27022023024270', '0091017200_27022023024270']
Stack 10 with items: ['0091017200_27022023024270', '0091017200_27022023024270', '0091017200_27022023024270']
Stack 11 with items: ['0091017200_27022023024270', '0091017200_27022023020779', '0091017200_27022023024270']
Stack 12 with items: ['0091017200_27022023020779', '0091017200_27022023019247', '0091017200_27022023019247']
Stack 13 with items: ['0091017200_27022023019247', '0091017200_27022023019247', '0091017200_27022023019247']
Stack 14 with items: ['0091017200_27022023015389', '0091017200_27022023008813', '0091017200_27022023008813']
Stacks not packed:
Stack 0 missing: ['0091017200_27022023056367', '0091017200_27022023045211', '0091017200_27022023056367']
Stack 1 missing: ['0091017200_27022023042850', '0091017200_27022023042850', '0091017200_27022023042850']
Stack 4 missing: ['0091017200_27022023032403', '0091017200_27022023032403', '0091017200_27022023032403']
Stack 5 missing: ['0091017200_27022023032403', '0091017200_27022023032403', '0091017200_27022023032403']
Stack 6 missing: ['0091017200_27022023032403', '0091017200_27022023032403', '0091017200_27022023032403']
Stack 8 missing: ['0091017200_27022023025983', '0091017200_27022023024270', '0091017200_27022023025983']
Stack 9 missing: ['0091017200_27022023024270', '0091017200_27022023024270', '0091017200_27022023024270']
Stack 10 missing: ['0091017200_27022023024270', '0091017200_27022023024270', '0091017200_27022023024270']
Stack 14 missing: ['0091017200_27022023015389', '0091017200_27022023008813', '0091017200_27022023008813']
