dataset: X
instance: FC7
+-----------+
2D Packing Heuristic in Truck P171549103
Min2DVol: 32.49600000000001 [m2]
Stack 0 with items: ['0091017600_14062023003294', '0091017600_14062023002695']
Stack 1 with items: ['0091017600_14062023002695', '0091017600_14062023002637']
Stack 2 with items: ['0091017600_14062023002637', '0091017600_14062023002637']
Stack 3 with items: ['0091017600_14062023002637', '0091017600_14062023002637']
Stack 4 with items: ['0091017600_14062023002637', '0091017600_14062023002637']
Stack 5 with items: ['0091017600_14062023002637', '0091017600_14062023002637']
Stack 6 with items: ['0091017600_14062023002637', '0091017600_14062023002637']
Stack 7 with items: ['0091017600_14062023002637', '0091017600_14062023000266']
Stack 8 with items: ['0091017600_14062023000776', '0091017600_14062023000776']
Stack 9 with items: ['0091017600_14062023000776', '0091017600_14062023000776']
Stack 10 with items: ['0091017600_14062023005879', '0091017600_14062023005879']
Stack 11 with items: ['0091017600_14062023005879', '0091017600_14062023005879']
Stack 12 with items: ['0091017600_14062023000776', '0091017600_14062023000776']
Stack 13 with items: ['0091017600_14062023000776', '0091017600_14062023000776']
Stack 14 with items: ['0091017600_14062023000776', '0091017600_14062023000776']
Stack 15 with items: ['0091017600_14062023000776', '0091017600_14062023000776']
Stack 16 with items: ['0091017600_14062023005879', '0091017600_14062023005879']
Stack 17 with items: ['0091017600_14062023000776', '0091017600_14062023000776']
Stack 18 with items: ['0091017600_14062023002004', '0091017600_14062023002086']
Stack 19 with items: ['0091017600_14062023002458', '0091017600_14062023002458']
Stacks not packed:
Stack 0 missing: ['0091017600_14062023003294', '0091017600_14062023002695']
Stack 7 missing: ['0091017600_14062023002637', '0091017600_14062023000266']
Stack 8 missing: ['0091017600_14062023000776', '0091017600_14062023000776']
Stack 9 missing: ['0091017600_14062023000776', '0091017600_14062023000776']
Stack 10 missing: ['0091017600_14062023005879', '0091017600_14062023005879']
Stack 11 missing: ['0091017600_14062023005879', '0091017600_14062023005879']
Stack 12 missing: ['0091017600_14062023000776', '0091017600_14062023000776']
Stack 13 missing: ['0091017600_14062023000776', '0091017600_14062023000776']
Stack 14 missing: ['0091017600_14062023000776', '0091017600_14062023000776']
Stack 15 missing: ['0091017600_14062023000776', '0091017600_14062023000776']
Stack 16 missing: ['0091017600_14062023005879', '0091017600_14062023005879']
Stack 17 missing: ['0091017600_14062023000776', '0091017600_14062023000776']
Stack 18 missing: ['0091017600_14062023002004', '0091017600_14062023002086']
Stack 19 missing: ['0091017600_14062023002458', '0091017600_14062023002458']
