dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P198051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023018609', '0090017100_14062023018609']
Stack 1 with items: ['0090017100_14062023018609', '0090017100_14062023012018']
Stack 2 with items: ['0090017100_14062023012018', '0090017100_14062023012018']
Stack 3 with items: ['0090017100_14062023012018', '0090017100_14062023009716']
Stack 4 with items: ['0090017100_14062023009716', '0090017100_14062023009716']
Stack 5 with items: ['0090017100_14062023009716', '0090017100_14062023009716']
Stack 6 with items: ['0090017100_14062023009716', '0090017100_14062023008545']
Stack 7 with items: ['0090017100_14062023008545', '0090017100_14062023008545']
Stack 8 with items: ['0090017100_14062023008545', '0090017100_14062023008545']
Stack 9 with items: ['0090017100_14062023008545', '0090017100_14062023008545']
Stack 10 with items: ['0090017100_14062023008545', '0090017100_14062023008545']
Stack 11 with items: ['0090017100_14062023008545', '0090017100_14062023008545']
Stack 12 with items: ['0090017100_14062023008545', '0090017100_14062023007867']
Stack 13 with items: ['0090017100_14062023007867', '0090017100_14062023007867']
Heuristic packed all stacks
