dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P173883201
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016800_08062023039277', '0090016800_08062023039277', '0090016800_08062023039277']
Stack 1 with items: ['0090016800_08062023039277', '0090016800_08062023039277', '0090016800_08062023039277']
Stack 2 with items: ['0090016800_08062023039277', '0090016800_08062023039277', '0090016800_08062023039277']
Stack 3 with items: ['0090016800_08062023039277', '0090016800_08062023039277', '0090016800_08062023039277']
Stack 4 with items: ['0090016800_08062023039277', '0090016800_08062023039277', '0090016800_08062023039277']
Stack 5 with items: ['0090016800_08062023039277', '0090016800_08062023039277', '0090016800_08062023039277']
Stack 6 with items: ['0090016800_08062023039277', '0090016800_08062023039277', '0090016800_08062023039277']
Stack 7 with items: ['0090016800_08062023036674', '0090016800_08062023036674', '0090016800_08062023036674']
Stack 8 with items: ['0090016800_08062023036674', '0090016800_08062023036674', '0090016800_08062023036674']
Stack 9 with items: ['0090016800_08062023036674', '0090016800_08062023036674', '0090016800_08062023036674']
Stack 10 with items: ['0090016800_08062023019575', '0090016800_08062023019575', '0090016800_08062023019575']
Stack 11 with items: ['0090016800_08062023019575', '0090016800_08062023019575', '0090016800_08062023019575']
Stack 12 with items: ['0090016800_08062023019575', '0090016800_08062023019575', '0090016800_08062023019575']
Stack 13 with items: ['0090016800_08062023003120', '0090016800_08062023003120', '0090016800_08062023003120']
Stack 14 with items: ['0090016800_08062023003120', '0090016800_08062023003120', '0090016800_08062023003120']
Stack 15 with items: ['0090016800_08062023003120', '0090016800_08062023003120', '0090016800_08062023003120']
Stack 16 with items: ['0090016800_08062023003120', '0090016800_08062023003120', '0090016800_08062023003120']
Stack 17 with items: ['0090016800_08062023003120', '0090016800_08062023003120', '0090016800_08062023003120']
Stack 18 with items: ['0090016800_08062023003120', '0090016800_08062023003120', '0090016800_08062023003120']
Stack 19 with items: ['0090016800_08062023003120', '0090016800_08062023003120', '0090016800_08062023003120']
Stack 20 with items: ['0090016800_08062023003120', '0090016800_08062023003120', '0090016800_08062023003120']
Stack 21 with items: ['0090016800_08062023003120', '0090016800_08062023003120', '0090016800_08062023003120']
Stack 22 with items: ['0090016800_08062023003120']
Stacks not packed:
Stack 12 missing: ['0090016800_08062023019575', '0090016800_08062023019575', '0090016800_08062023019575']
