dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P199394401
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090038200_08062023027484', '0090038200_08062023027484']
Stack 1 with items: ['0090038200_08062023027484', '0090038200_08062023010796']
Stack 2 with items: ['0090038200_08062023010796', '0090038200_08062023010796']
Stack 3 with items: ['0090038200_08062023010796', '0090038200_08062023010796']
Stack 4 with items: ['0090038200_08062023010796', '0090038200_08062023010796']
Stack 5 with items: ['0090038200_08062023010796', '0090038200_08062023010796']
Stack 6 with items: ['0090038200_08062023010796', '0090038200_08062023010796']
Stack 7 with items: ['0090038200_08062023010796', '0090038200_08062023010796']
Stack 8 with items: ['0090038200_08062023010796', '0090038200_08062023010796']
Stack 9 with items: ['0090038200_08062023014965', '0090038200_08062023014965']
Stack 10 with items: ['0090038200_08062023014965', '0090038200_08062023014965']
Stack 11 with items: ['0090038200_08062023014965', '0090038200_08062023014965']
Stack 12 with items: ['0090038200_08062023014965', '0090038200_08062023014965']
Stack 13 with items: ['0090038200_08062023014965', '0090038200_08062023014965']
Stack 14 with items: ['0090038200_08062023014965', '0090038200_08062023014965']
Stack 15 with items: ['0090038200_08062023014965', '0090038200_08062023014965']
Stack 16 with items: ['0090038200_08062023014965', '0090038200_08062023014523']
Stack 17 with items: ['0090038200_08062023014965', '0090038200_08062023014965']
Heuristic packed all stacks
