dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P175424701
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_08062023041227', '0090017000_08062023036354']
Stack 1 with items: ['0090017000_08062023034333', '0090017000_08062023034333']
Stack 2 with items: ['0090017000_08062023034333', '0090017000_08062023028498']
Stack 3 with items: ['0090017000_08062023028498', '0090017000_08062023028498']
Stack 4 with items: ['0090017000_08062023028498', '0090017000_08062023028498']
Stack 5 with items: ['0090017000_08062023028498', '0090017000_08062023028498']
Stack 6 with items: ['0090017000_08062023028498', '0090017000_08062023028498']
Stack 7 with items: ['0090017000_08062023028498', '0090017000_08062023028498']
Stack 8 with items: ['0090017000_08062023028498', '0090017000_08062023028498']
Stack 9 with items: ['0090017000_08062023028498', '0090017000_08062023028498']
Stack 10 with items: ['0090017000_08062023028498', '0090017000_08062023028498']
Stack 11 with items: ['0090017000_08062023021626', '0090017000_08062023021626']
Stack 12 with items: ['0090017000_08062023010562', '0090017000_08062023010562']
Stack 13 with items: ['0090017000_08062023003245', '0090017000_08062023003245']
Stack 14 with items: ['0090017000_08062023003245', '0090017000_08062023001891']
Stack 15 with items: ['0090017000_08062023001891', '0090017000_08062023001891']
Stack 16 with items: ['0090017000_08062023001891', '0090017000_08062023001891']
Stack 17 with items: ['0090017000_08062023001891', '0090017000_08062023001891']
Heuristic packed all stacks
